x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 8.71360663790409995e-01 H= 6.43235464892200071e-15
 rho = 8.71478629200617139e-01 H= 6.30051566474776337e-15
 rho = 8.71596242371695973e-01 H= 6.44623243672981516e-15
 rho = 8.71713508100332879e-01 H= 6.35255736902706758e-15
 rho = 8.71830419255050559e-01 H= 6.14785999886180434e-15
 rho = 8.71946968302071301e-01 H= 6.29357677084385614e-15
 rho = 8.72063178070073053e-01 H= 6.11316552934226820e-15
 rho = 8.72179043465820980e-01 H= 6.00214322687975255e-15
 rho = 8.72294547469666282e-01 H= 6.00214322687975255e-15
 rho = 8.72409714204524289e-01 H= 6.09928774153445374e-15
 rho = 8.72524514692845199e-01 H= 6.08540995372663929e-15
 rho = 8.72638943731151917e-01 H= 6.17561557447743326e-15
 rho = 8.72753045818447371e-01 H= 6.12010442324617543e-15
 rho = 8.72866782099970373e-01 H= 6.14092110495789711e-15
 rho = 8.72980184351737520e-01 H= 5.98826543907193809e-15
 rho = 8.73093218726638032e-01 H= 5.88418203051332966e-15
 rho = 8.73205889269881186e-01 H= 5.96050986345630918e-15
 rho = 8.73318201200754096e-01 H= 5.94663207564849472e-15
 rho = 8.73430147659082223e-01 H= 6.09234884763054652e-15
 rho = 8.73541731343040473e-01 H= 5.93969318174458749e-15
 rho = 8.73652977931308805e-01 H= 5.81479309147425738e-15
 rho = 8.73763888599875416e-01 H= 5.95357096955240195e-15
 rho = 8.73874418768987971e-01 H= 5.74540415243518510e-15
 rho = 8.73984575400209240e-01 H= 5.75928194024299955e-15
 rho = 8.74094397425917102e-01 H= 5.77315972805081401e-15
 rho = 8.74203829619808026e-01 H= 5.74540415243518510e-15
 rho = 8.74312923619134486e-01 H= 5.78703751585862847e-15
 rho = 8.74421659586668953e-01 H= 5.71764857681955618e-15
 rho = 8.74530021586077511e-01 H= 5.66213742558829836e-15
 rho = 8.74638036513731731e-01 H= 5.73152636462737064e-15
 rho = 8.74745687758359036e-01 H= 5.70377078901174173e-15
 rho = 8.74852955612077432e-01 H= 5.49560397189452488e-15
 rho = 8.74959886709484103e-01 H= 5.55111512312578270e-15
 rho = 8.75066460887604536e-01 H= 5.66213742558829836e-15
 rho = 8.75172654174401710e-01 H= 5.74540415243518510e-15
 rho = 8.75278470029580591e-01 H= 5.55111512312578270e-15
 rho = 8.75383940203747546e-01 H= 5.74540415243518510e-15
 rho = 8.75489037100156242e-01 H= 5.92581539393677303e-15
 rho = 8.75593767079961061e-01 H= 6.02295990859147423e-15
 rho = 8.75698132380670291e-01 H= 5.95357096955240195e-15
 rho = 8.75802111074697409e-01 H= 5.92581539393677303e-15
 rho = 8.75905744807474629e-01 H= 6.07847105982273206e-15
 rho = 8.76009027210796654e-01 H= 6.00908212078365978e-15
 rho = 8.76111931935486199e-01 H= 5.93969318174458749e-15
 rho = 8.76214457568337490e-01 H= 6.21724893790087663e-15
 rho = 8.76316624622411000e-01 H= 6.14785999886180434e-15
 rho = 8.76418408914668268e-01 H= 6.02295990859147423e-15
 rho = 8.76519816428493415e-01 H= 5.57887069874141162e-15
 rho = 8.76620876472060218e-01 H= 5.73152636462737064e-15
 rho = 8.76721562009659006e-01 H= 5.75928194024299955e-15
 rho = 8.76821878245674924e-01 H= 5.77315972805081401e-15
 rho = 8.76921808286604598e-01 H= 5.87030424270551521e-15
 rho = 8.77021381737368100e-01 H= 5.91193760612895858e-15
 rho = 8.77120585022616583e-01 H= 5.74540415243518510e-15
 rho = 8.77219413770570333e-01 H= 6.07847105982273206e-15
 rho = 8.77317880580836817e-01 H= 5.85642645489770075e-15
 rho = 8.77415984552226025e-01 H= 5.74540415243518510e-15
 rho = 8.77513697566759676e-01 H= 6.07847105982273206e-15
 rho = 8.77611044481088842e-01 H= 5.91193760612895858e-15
 rho = 8.77708007129544110e-01 H= 5.74540415243518510e-15
 rho = 8.77804610180265121e-01 H= 5.68989300120392727e-15
 rho = 8.77900824554967096e-01 H= 5.63438184997266944e-15
 rho = 8.77996683892047436e-01 H= 5.68989300120392727e-15
 rho = 8.78092142050387769e-01 H= 5.80091530366644292e-15
 rho = 8.78187238546384585e-01 H= 6.13398221105398989e-15
 rho = 8.78281947216534853e-01 H= 5.99520433297584532e-15
 rho = 8.78376281328306807e-01 H= 5.85642645489770075e-15
 rho = 8.78470230570609800e-01 H= 5.88418203051332966e-15
 rho = 8.78563809824468467e-01 H= 5.80091530366644292e-15
 rho = 8.78657006852422762e-01 H= 5.82867087928207184e-15
 rho = 8.78749844751368414e-01 H= 6.05071548420710315e-15
 rho = 8.78759113728617258e-01 H= 6.10622663543836097e-15
 rho = 8.78763746172398497e-01 H= 6.05071548420710315e-15
 rho = 8.78786887951684470e-01 H= 6.07847105982273206e-15
 rho = 8.78787847215147244e-01 H= 6.02295990859147423e-15
 rho = 8.78787852011317372e-01 H= 6.05071548420710315e-15
 rho = 8.78787875992145917e-01 H= 6.10622663543836097e-15
 rho = 8.78787877191186340e-01 H= 6.32827124036339228e-15
 rho = 8.78787877790706551e-01 H= 6.10622663543836097e-15
 rho = 8.78787878090466656e-01 H= 6.07847105982273206e-15
 rho = 8.78787878240346654e-01 H= 6.21724893790087663e-15
 rho = 8.78787878315286708e-01 H= 6.21724893790087663e-15
 rho = 8.78787878689986757e-01 H= 6.13398221105398989e-15
 rho = 8.78787878715718951e-01 H= 6.46704911844153685e-15
 rho = 8.78787878734770156e-01 H= 6.13398221105398989e-15
 rho = 8.78787878749975881e-01 H= 6.24500451351650554e-15
 rho = 8.78787878762816055e-01 H= 6.18949336228524771e-15
 rho = 8.78787878774126785e-01 H= 6.10622663543836097e-15
 rho = 8.78787878777463005e-01 H= 6.07847105982273206e-15
 rho = 8.78787878781263632e-01 H= 6.16173778666961880e-15
 rho = 8.78787878785802556e-01 H= 6.18949336228524771e-15
 rho = 8.78787878786827736e-01 H= 6.16173778666961880e-15
 rho = 8.78787878787758547e-01 H= 6.13398221105398989e-15
 rho = 8.78787878787878673e-01 H= 6.07847105982273206e-15
 rho = 8.78787878788168664e-01 H= 1.11854969730984521e-14
 rho = 8.78787878788434118e-01 H= 1.11299858218671943e-14
 rho = 8.78787878789761501e-01 H= 1.11022302462515654e-14
 rho = 8.78787878796398192e-01 H= 1.09634523681734208e-14
 rho = 8.78787878829581759e-01 H= 1.10467190950203076e-14
 rho = 8.78787878995499594e-01 H= 1.09356967925577919e-14
 rho = 8.78787879825088769e-01 H= 1.12132525487140811e-14
 rho = 8.78787883973034090e-01 H= 1.11022302462515654e-14
 rho = 8.78787904712746260e-01 H= 1.07691633388640184e-14
 rho = 8.78788008410946508e-01 H= 1.09912079437890498e-14
 rho = 8.78788526892932964e-01 H= 1.10467190950203076e-14
 rho = 8.78791119077507954e-01 H= 1.08801856413265341e-14
 rho = 8.78804074367381061e-01 H= 1.10189635194046787e-14
 rho = 8.78868710107508444e-01 H= 1.08801856413265341e-14
 rho = 8.78973482364860725e-01 H= 1.08801856413265341e-14
 rho = 8.79077722372195725e-01 H= 1.06581410364015028e-14
 rho = 8.79181530918095921e-01 H= 1.07691633388640184e-14
 rho = 8.79284908969034773e-01 H= 1.06303854607858739e-14
 rho = 8.79387865983592087e-01 H= 1.05748743095546160e-14
 rho = 8.79490384706794859e-01 H= 1.06581410364015028e-14
 rho = 8.79592485403642654e-01 H= 1.06581410364015028e-14
 rho = 8.79694154420474494e-01 H= 1.06026298851702450e-14
 rho = 8.79795393770508971e-01 H= 1.10189635194046787e-14
 rho = 8.79896192120219633e-01 H= 1.08246744900952763e-14
 rho = 8.79996545578824563e-01 H= 1.06581410364015028e-14
 rho = 8.80096475474894446e-01 H= 1.09079412169421630e-14
 rho = 8.80195989785324318e-01 H= 1.08524300657109052e-14
 rho = 8.80295058496220695e-01 H= 1.08246744900952763e-14
 rho = 8.80393691117628441e-01 H= 1.06581410364015028e-14
 rho = 8.80491911702542152e-01 H= 1.08524300657109052e-14
 rho = 8.80589683175649784e-01 H= 1.09079412169421630e-14
 rho = 8.80687030693073747e-01 H= 1.07691633388640184e-14
 rho = 8.80783954215530351e-01 H= 1.08246744900952763e-14
 rho = 8.80880447591044446e-01 H= 1.07969189144796474e-14
 rho = 8.80976478539060803e-01 H= 1.07414077632483895e-14
 rho = 8.81072101433688859e-01 H= 1.08801856413265341e-14
 rho = 8.81167286555818885e-01 H= 1.08801856413265341e-14
 rho = 8.81262049665136771e-01 H= 1.09356967925577919e-14
 rho = 8.81356368018883396e-01 H= 1.08524300657109052e-14
 rho = 8.81450241167208826e-01 H= 1.07691633388640184e-14
 rho = 8.81543686360451773e-01 H= 1.09079412169421630e-14
 rho = 8.81636698651954043e-01 H= 1.09912079437890498e-14
 rho = 8.81729280038347607e-01 H= 1.08246744900952763e-14
 rho = 8.81821436827656790e-01 H= 1.08801856413265341e-14
 rho = 8.81913148908347599e-01 H= 1.08524300657109052e-14
 rho = 8.82004422578629765e-01 H= 1.06581410364015028e-14
 rho = 8.82095272337690472e-01 H= 1.08246744900952763e-14
 rho = 8.82185678092085812e-01 H= 1.09079412169421630e-14
 rho = 8.82275645881113291e-01 H= 1.09912079437890498e-14
 rho = 8.82365189929294802e-01 H= 1.08801856413265341e-14
 rho = 8.82454286254689579e-01 H= 1.07414077632483895e-14
 rho = 8.82542967180338422e-01 H= 1.09356967925577919e-14
 rho = 8.82631224339615050e-01 H= 1.09912079437890498e-14
 rho = 8.82719026851507160e-01 H= 1.08801856413265341e-14
 rho = 8.82806394292326657e-01 H= 1.07136521876327606e-14
 rho = 8.82893342699581196e-01 H= 1.08246744900952763e-14
 rho = 8.82979844543050896e-01 H= 1.08801856413265341e-14
 rho = 8.83065919268931299e-01 H= 1.08246744900952763e-14
 rho = 8.83151567691003780e-01 H= 1.09912079437890498e-14
 rho = 8.83236777501712811e-01 H= 1.09356967925577919e-14
 rho = 8.83321525753325565e-01 H= 1.09356967925577919e-14
 rho = 8.83405848841126273e-01 H= 1.09356967925577919e-14
 rho = 8.83489742520971233e-01 H= 1.08246744900952763e-14
 rho = 8.83573218043349873e-01 H= 1.09356967925577919e-14
 rho = 8.83656270861750692e-01 H= 1.08246744900952763e-14
 rho = 8.83738864538493596e-01 H= 1.07691633388640184e-14
 rho = 8.83821026056141767e-01 H= 1.08246744900952763e-14
 rho = 8.83902781332981058e-01 H= 1.07691633388640184e-14
 rho = 8.83984088926072831e-01 H= 1.06026298851702450e-14
 rho = 8.84064974921033864e-01 H= 1.08801856413265341e-14
 rho = 8.84145424881792485e-01 H= 1.04916075827077293e-14
 rho = 8.84225439612382424e-01 H= 1.06581410364015028e-14
 rho = 8.84305041312233087e-01 H= 1.06581410364015028e-14
 rho = 8.84384204642701066e-01 H= 1.06581410364015028e-14
 rho = 8.84462925485745344e-01 H= 1.09356967925577919e-14
 rho = 8.84541238071138713e-01 H= 1.06026298851702450e-14
 rho = 8.84619097043327751e-01 H= 1.08801856413265341e-14
 rho = 8.84696531614626469e-01 H= 1.04360964314764715e-14
 rho = 8.84773547290013562e-01 H= 1.04360964314764715e-14
 rho = 8.84850125466223325e-01 H= 1.04360964314764715e-14
 rho = 8.84926265496157050e-01 H= 1.02695629777826980e-14
 rho = 8.85001993657769548e-01 H= 1.04916075827077293e-14
 rho = 8.85077288247495431e-01 H= 1.07136521876327606e-14
 rho = 8.85152170340870126e-01 H= 1.07691633388640184e-14
 rho = 8.85226622631625992e-01 H= 1.06581410364015028e-14
 rho = 8.85300645934788633e-01 H= 1.05471187339389871e-14
 rho = 8.85374227049592122e-01 H= 1.05471187339389871e-14
 rho = 8.85447422970029652e-01 H= 1.06581410364015028e-14
 rho = 8.85520169132604118e-01 H= 1.07691633388640184e-14
 rho = 8.85592497264520495e-01 H= 1.05471187339389871e-14
 rho = 8.85664415243466063e-01 H= 1.05471187339389871e-14
 rho = 8.85735882787985429e-01 H= 1.06581410364015028e-14
 rho = 8.85806935766871639e-01 H= 1.08801856413265341e-14
 rho = 8.85877575704647091e-01 H= 1.07691633388640184e-14
 rho = 8.85947789254265761e-01 H= 1.06026298851702450e-14
 rho = 8.86017578377605308e-01 H= 1.07691633388640184e-14
 rho = 8.86086946597188008e-01 H= 1.09356967925577919e-14
 rho = 8.86155912485748209e-01 H= 1.05471187339389871e-14
 rho = 8.86224442532286938e-01 H= 1.06581410364015028e-14
 rho = 8.86292568200729991e-01 H= 1.05471187339389871e-14
 rho = 8.86360277748685199e-01 H= 1.07136521876327606e-14
 rho = 8.86427550647076901e-01 H= 1.08246744900952763e-14
 rho = 8.86494423382871544e-01 H= 1.08801856413265341e-14
 rho = 8.86560882256729133e-01 H= 1.04916075827077293e-14
 rho = 8.86626926947602589e-01 H= 1.07691633388640184e-14
 rho = 8.86692579505494072e-01 H= 1.06026298851702450e-14
 rho = 8.86757787335957115e-01 H= 1.06581410364015028e-14
 rho = 8.86822617997134799e-01 H= 1.07691633388640184e-14
 rho = 8.86887022191462537e-01 H= 1.08246744900952763e-14
 rho = 8.86951022753824092e-01 H= 1.06581410364015028e-14
 rho = 8.87014622014414056e-01 H= 1.08801856413265341e-14
 rho = 8.87077797439320470e-01 H= 1.08246744900952763e-14
 rho = 8.87140556106656764e-01 H= 1.08246744900952763e-14
 rho = 8.87202912242795017e-01 H= 1.06026298851702450e-14
 rho = 8.87264865161386362e-01 H= 1.07691633388640184e-14
 rho = 8.87326413050712692e-01 H= 1.06581410364015028e-14
 rho = 8.87387570774067380e-01 H= 1.04360964314764715e-14
 rho = 8.87448332731122225e-01 H= 1.06581410364015028e-14
 rho = 8.87508680462612443e-01 H= 1.07691633388640184e-14
 rho = 8.87568640575957413e-01 H= 1.05471187339389871e-14
 rho = 8.87628195418310062e-01 H= 1.03805852802452137e-14
 rho = 8.87687335350039297e-01 H= 1.08801856413265341e-14
 rho = 8.87746084919254552e-01 H= 1.08801856413265341e-14
 rho = 8.87804448112981870e-01 H= 1.07691633388640184e-14
 rho = 8.87862407177061774e-01 H= 1.09356967925577919e-14
 rho = 8.87919981466988473e-01 H= 1.07691633388640184e-14
 rho = 8.87977156418214508e-01 H= 1.06581410364015028e-14
 rho = 8.88033946276614472e-01 H= 1.07691633388640184e-14
 rho = 8.88090339776472337e-01 H= 1.05471187339389871e-14
 rho = 8.88146350869785550e-01 H= 1.08246744900952763e-14
 rho = 8.88201973253828880e-01 H= 1.06581410364015028e-14
 rho = 8.88257189030708827e-01 H= 1.07691633388640184e-14
 rho = 8.88312032020348252e-01 H= 1.06581410364015028e-14
 rho = 8.88366495970972503e-01 H= 1.05471187339389871e-14
 rho = 8.88420575354135211e-01 H= 1.09356967925577919e-14
 rho = 8.88474265809592656e-01 H= 1.08246744900952763e-14
 rho = 8.88527576781073969e-01 H= 1.07136521876327606e-14
 rho = 8.88580511918407034e-01 H= 1.05471187339389871e-14
 rho = 8.88633057427152040e-01 H= 1.08801856413265341e-14
 rho = 8.88685226357527447e-01 H= 1.06581410364015028e-14
 rho = 8.88737013641448415e-01 H= 1.06026298851702450e-14
 rho = 8.88788421328693845e-01 H= 1.08246744900952763e-14
 rho = 8.88839474631588078e-01 H= 1.07136521876327606e-14
 rho = 8.88890144450203645e-01 H= 1.06581410364015028e-14
 rho = 8.88940454860122076e-01 H= 1.09356967925577919e-14
 rho = 8.88990400755938270e-01 H= 1.05471187339389871e-14
 rho = 8.89039963254502630e-01 H= 1.07136521876327606e-14
 rho = 8.89089173053737469e-01 H= 1.07691633388640184e-14
 rho = 8.89138007266661923e-01 H= 1.04360964314764715e-14
 rho = 8.89186477756513050e-01 H= 1.10467190950203076e-14
 rho = 8.89234584971602127e-01 H= 1.08801856413265341e-14
 rho = 8.89282336790008676e-01 H= 1.10467190950203076e-14
 rho = 8.89329706777844176e-01 H= 1.08801856413265341e-14
 rho = 8.89376738435947223e-01 H= 1.06026298851702450e-14
 rho = 8.89423407503355579e-01 H= 1.08801856413265341e-14
 rho = 8.89469706130948001e-01 H= 1.08801856413265341e-14
 rho = 8.89515653730437506e-01 H= 1.07136521876327606e-14
 rho = 8.89561259375445501e-01 H= 1.06581410364015028e-14
 rho = 8.89606504638483564e-01 H= 1.07691633388640184e-14
 rho = 8.89651403197866064e-01 H= 1.07136521876327606e-14
 rho = 8.89695955050545884e-01 H= 1.07136521876327606e-14
 rho = 8.89740154437856812e-01 H= 1.07691633388640184e-14
 rho = 8.89784002919840722e-01 H= 1.08246744900952763e-14
 rho = 8.89827522434065710e-01 H= 1.06581410364015028e-14
 rho = 8.89870694732845191e-01 H= 1.04916075827077293e-14
 rho = 8.89913522167129156e-01 H= 1.05471187339389871e-14
 rho = 8.89956015706966919e-01 H= 1.08801856413265341e-14
 rho = 8.89998164214794607e-01 H= 1.07136521876327606e-14
 rho = 8.90039975403046690e-01 H= 1.06581410364015028e-14
 rho = 8.90081446952406874e-01 H= 1.08246744900952763e-14
 rho = 8.90122588643008750e-01 H= 1.05471187339389871e-14
 rho = 8.90163387060039946e-01 H= 1.07691633388640184e-14
 rho = 8.90203870566226407e-01 H= 1.06581410364015028e-14
 rho = 8.90244019852708512e-01 H= 1.06581410364015028e-14
 rho = 8.90283840467097187e-01 H= 1.06581410364015028e-14
 rho = 8.90323340102479710e-01 H= 1.08801856413265341e-14
 rho = 8.90362510653411210e-01 H= 1.04916075827077293e-14
 rho = 8.90401371398897412e-01 H= 1.07691633388640184e-14
 rho = 8.90439890588435978e-01 H= 1.05471187339389871e-14
 rho = 8.90478104589090935e-01 H= 1.07136521876327606e-14
 rho = 8.90515986631234435e-01 H= 1.07136521876327606e-14
 rho = 8.90553548900712033e-01 H= 1.07136521876327606e-14
 rho = 8.90590810208680361e-01 H= 1.07136521876327606e-14
 rho = 8.90627749703931548e-01 H= 1.05471187339389871e-14
 rho = 8.90664380162750513e-01 H= 1.11022302462515654e-14
 rho = 8.90700698743979280e-01 H= 1.04916075827077293e-14
 rho = 8.90736707778727710e-01 H= 1.07691633388640184e-14
 rho = 8.90772411023923572e-01 H= 1.07691633388640184e-14
 rho = 8.90807814436178069e-01 H= 1.10467190950203076e-14
 rho = 8.90842902820006222e-01 H= 1.07136521876327606e-14
 rho = 8.90877690526606592e-01 H= 1.07691633388640184e-14
 rho = 8.90912181153493132e-01 H= 1.04916075827077293e-14
 rho = 8.90946373465732799e-01 H= 1.05471187339389871e-14
 rho = 8.90980272904001613e-01 H= 1.04916075827077293e-14
 rho = 8.91013860888600684e-01 H= 1.06581410364015028e-14
 rho = 8.91047162618869404e-01 H= 1.09356967925577919e-14
 rho = 8.91080167293467618e-01 H= 1.04360964314764715e-14
 rho = 8.91112894967082014e-01 H= 1.07691633388640184e-14
 rho = 8.91145330770094946e-01 H= 1.08801856413265341e-14
 rho = 8.91177468587282862e-01 H= 1.04360964314764715e-14
 rho = 8.91209333343463639e-01 H= 1.05471187339389871e-14
 rho = 8.91240909903938006e-01 H= 1.04360964314764715e-14
 rho = 8.91272188400716980e-01 H= 1.06581410364015028e-14
 rho = 8.91303205478437444e-01 H= 1.09912079437890498e-14
 rho = 8.91333930124198148e-01 H= 1.04360964314764715e-14
 rho = 8.91364386502568329e-01 H= 1.07691633388640184e-14
 rho = 8.91394557034810964e-01 H= 1.05471187339389871e-14
 rho = 8.91424454211039108e-01 H= 1.05471187339389871e-14
 rho = 8.91454079340745720e-01 H= 1.07691633388640184e-14
 rho = 8.91483435588572681e-01 H= 1.08801856413265341e-14
 rho = 8.91512513856741018e-01 H= 1.06581410364015028e-14
 rho = 8.91541324103827915e-01 H= 1.06581410364015028e-14
 rho = 8.91569875278952373e-01 H= 1.06581410364015028e-14
 rho = 8.91598161732150229e-01 H= 1.11022302462515654e-14
 rho = 8.91626190868402002e-01 H= 1.04360964314764715e-14
 rho = 8.91653948532927010e-01 H= 1.09912079437890498e-14
 rho = 8.91681440720067053e-01 H= 1.09912079437890498e-14
 rho = 8.91708690119177416e-01 H= 1.06581410364015028e-14
 rho = 8.91735671497238647e-01 H= 1.06581410364015028e-14
 rho = 8.91762402362249462e-01 H= 1.05471187339389871e-14
 rho = 8.91788881593205129e-01 H= 1.06581410364015028e-14
 rho = 8.91815108876677254e-01 H= 1.11022302462515654e-14
 rho = 8.91841082712029776e-01 H= 1.07691633388640184e-14
 rho = 8.91866800924499548e-01 H= 1.08801856413265341e-14
 rho = 8.91892285660853212e-01 H= 1.07691633388640184e-14
 rho = 8.91917512210379293e-01 H= 1.08801856413265341e-14
 rho = 8.91942501321589254e-01 H= 1.06581410364015028e-14
 rho = 8.91967243651616060e-01 H= 1.02140518265514402e-14
 rho = 8.91991755490349925e-01 H= 1.06581410364015028e-14
 rho = 8.92016022484047655e-01 H= 1.07691633388640184e-14
 rho = 8.92040048502668048e-01 H= 1.06581410364015028e-14
 rho = 8.92063845286318324e-01 H= 1.07691633388640184e-14
 rho = 8.92087400727121449e-01 H= 1.06581410364015028e-14
 rho = 8.92110733447360471e-01 H= 1.11022302462515654e-14
 rho = 8.92133828785873439e-01 H= 1.07691633388640184e-14

RunTime (full sec) = 0.00000000000000000e+00
rho min = 8.33162344273395195e-01plotn = 1.31373523548303467e+11


All ok!! Please press enter
