x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 5.04898457311793725e-01 H= 1.10675357767320293e-15
 rho = 5.04761476642120233e-01 H= 1.41466699465908619e-15
 rho = 5.04627146264986060e-01 H= 9.80986125664884412e-16
 rho = 5.04495489555173982e-01 H= 1.16746889933239117e-15
 rho = 5.04366577929372339e-01 H= 1.03042574473022341e-15
 rho = 5.04240425677784043e-01 H= 1.02869102125424661e-15
 rho = 5.04117115148124406e-01 H= 1.10848830114917973e-15
 rho = 5.03996739534655513e-01 H= 8.61290205822484722e-16
 rho = 5.03879274598612814e-01 H= 1.11716191852906377e-15
 rho = 5.03764786706933254e-01 H= 9.04658292721904900e-16
 rho = 5.03653296651316418e-01 H= 1.03823200037211905e-15
 rho = 5.03544951493835047e-01 H= 1.11195774810113335e-15
 rho = 5.03439753155611180e-01 H= 1.23599047663347505e-15
 rho = 5.03337831777919353e-01 H= 1.42160588856299341e-15
 rho = 5.03239156445132951e-01 H= 1.18568349583014765e-15
 rho = 5.03143769011496489e-01 H= 1.10762093941119133e-15
 rho = 5.03051794415142028e-01 H= 1.28369537222283725e-15
 rho = 5.02963350984572788e-01 H= 8.37004077158809423e-16
 rho = 5.02878349609057307e-01 H= 1.54043444666740470e-15
 rho = 5.02796913768546738e-01 H= 8.28330459778925388e-16
 rho = 5.02719051944977569e-01 H= 9.99200722162640886e-16
 rho = 5.02644882529236892e-01 H= 1.19522447494802009e-15
 rho = 5.02574383033290495e-01 H= 1.17180570802233319e-15
 rho = 5.02507682684953050e-01 H= 9.33281230075522217e-16
 rho = 5.02444739114724315e-01 H= 1.19262238973405488e-15
 rho = 5.02385675049160652e-01 H= 9.98333360424652483e-16
 rho = 5.02330470394496964e-01 H= 1.12410081243297100e-15
 rho = 5.02279218243029013e-01 H= 1.21170434796979976e-15
 rho = 5.02231945057304396e-01 H= 1.07986536379556242e-15
 rho = 5.02188671242639328e-01 H= 1.03476255342016543e-15
 rho = 5.02149442452460959e-01 H= 8.26595736302948580e-16
 rho = 5.02114299669368158e-01 H= 1.17267306976032160e-15
 rho = 5.02083279684364836e-01 H= 1.31101726696947196e-15
 rho = 5.02056400641256007e-01 H= 1.23078630620554463e-15
 rho = 5.02033691477371646e-01 H= 1.08029904466455662e-15
 rho = 5.02015158000772677e-01 H= 9.47159017883336674e-16
 rho = 5.02000818785320324e-01 H= 9.10296144018829523e-16
 rho = 5.01990703062336951e-01 H= 1.42377429290796442e-15
 rho = 5.01984809571923485e-01 H= 1.19912760276896790e-15
 rho = 5.01983147842493316e-01 H= 1.32706345912225743e-15
 rho = 5.01985724956876989e-01 H= 1.03389519168217703e-15
 rho = 5.01992537420935525e-01 H= 1.19392343234103748e-15
 rho = 5.02003581062108073e-01 H= 1.09547787507935368e-15
 rho = 5.02018848761443204e-01 H= 9.85322934354826430e-16
 rho = 5.02038329430469332e-01 H= 1.17310675062931580e-15
 rho = 5.02062008486235944e-01 H= 1.29540475568568070e-15
 rho = 5.02089877104357929e-01 H= 1.14665221762066949e-15
 rho = 5.02121882684090859e-01 H= 1.07032438467768998e-15
 rho = 5.02158027006590513e-01 H= 7.19910242530374944e-16
 rho = 5.02198300037416168e-01 H= 1.19956128363796211e-15
 rho = 5.02242625380832641e-01 H= 1.24553145575134749e-15
 rho = 5.02291028093254988e-01 H= 1.22991894446755623e-15
 rho = 5.02343436879335914e-01 H= 1.03476255342016543e-15
 rho = 5.02399779223369758e-01 H= 8.42208247586739844e-16
 rho = 5.02460068667076598e-01 H= 1.14231540893072747e-15
 rho = 5.02524209595682114e-01 H= 7.94503351997377649e-16
 rho = 5.02592232678691908e-01 H= 8.97719398817997671e-16
 rho = 5.02664020215131568e-01 H= 1.23859256184744027e-15
 rho = 5.02739548912046308e-01 H= 7.38992200766119822e-16
 rho = 5.02818778368470221e-01 H= 1.15706055847653033e-15
 rho = 5.02901612429192957e-01 H= 8.51749226704612283e-16
 rho = 5.02988094587036083e-01 H= 8.36136715420821020e-16
 rho = 5.03078090249550858e-01 H= 8.05779054591226895e-16
 rho = 5.03171549988227107e-01 H= 1.11282510983912175e-15
 rho = 5.03268410896092977e-01 H= 8.55218673656565898e-16
 rho = 5.03368692528638806e-01 H= 9.69710423071035166e-16
 rho = 5.03472257361204600e-01 H= 9.28077059647591796e-16
 rho = 5.03579139951149224e-01 H= 9.11597186625812128e-16
 rho = 5.03689177724202186e-01 H= 1.19609183668600849e-15
 rho = 5.03802334535924934e-01 H= 1.00960906301850173e-15
 rho = 5.03918611158496121e-01 H= 1.21343907144577656e-15
 rho = 5.04037944698338958e-01 H= 7.75421393761632771e-16
 rho = 5.04160273541576331e-01 H= 1.03042574473022341e-15
 rho = 5.04285525945479041e-01 H= 1.01047642475649013e-15
 rho = 5.04413628716024354e-01 H= 6.92154666914746031e-16
 rho = 5.04544601269738102e-01 H= 9.15066633577765742e-16
 rho = 5.04678303079562962e-01 H= 1.01134378649447854e-15
 rho = 5.04814716276923536e-01 H= 1.12496817417095940e-15
 rho = 5.04953835368712745e-01 H= 9.99200722162640886e-16
 rho = 5.05095540667427234e-01 H= 9.73179870022988780e-16
 rho = 5.05239803662095643e-01 H= 8.02309607639273281e-16
 rho = 5.05386544697370765e-01 H= 1.01047642475649013e-15
 rho = 5.05535795348846406e-01 H= 6.84348411272850399e-16
 rho = 5.05687447504700183e-01 H= 1.02261948908832778e-15
 rho = 5.05841456613621232e-01 H= 8.62157567560473126e-16
 rho = 5.05997864522177210e-01 H= 8.13585310233122527e-16
 rho = 5.06156554846944995e-01 H= 1.00613961606654811e-15
 rho = 5.06317428760888144e-01 H= 8.46545056276681862e-16
 rho = 5.06480484785209017e-01 H= 9.65373614381093148e-16
 rho = 5.06645741775610503e-01 H= 9.31546506599545410e-16
 rho = 5.06813000951400139e-01 H= 7.90166543307435632e-16
 rho = 5.06982333191236201e-01 H= 5.83734449666195587e-16
 rho = 5.07153677866192920e-01 H= 1.08333481074751603e-15
 rho = 5.07326897555766765e-01 H= 1.04083408558608426e-15
 rho = 5.07502160539707203e-01 H= 8.29197821516913791e-16
 rho = 5.07679372720085120e-01 H= 1.03042574473022341e-15
 rho = 5.07858480012078894e-01 H= 9.59302082215174323e-16
 rho = 5.08039365718410907e-01 H= 1.05818132034585233e-15
 rho = 5.08221985734954251e-01 H= 8.76902717106275986e-16
 rho = 5.08406371941185986e-01 H= 7.13838710364456119e-16
 rho = 5.08592560145752381e-01 H= 1.28803218091277927e-15
 rho = 5.08780386808900698e-01 H= 6.92154666914746031e-16
 rho = 5.08969878483800708e-01 H= 9.29811783123568603e-16
 rho = 5.09160931372023229e-01 H= 9.66240976119081552e-16
 rho = 5.09353631240726967e-01 H= 1.11976400374302898e-15
 rho = 5.09547876201126959e-01 H= 9.86190296092814833e-16
 rho = 5.09743710081000945e-01 H= 9.55832635263220709e-16
 rho = 5.09940997746666458e-01 H= 7.94503351997377649e-16
 rho = 5.10139833000237242e-01 H= 8.41340885848751441e-16
 rho = 5.10340017184597206e-01 H= 9.99200722162640886e-16
 rho = 5.10541710912767566e-01 H= 8.58688120608519512e-16
 rho = 5.10744617910857568e-01 H= 1.05818132034585233e-15
 rho = 5.10949012951680381e-01 H= 1.00093544563861769e-15
 rho = 5.11154772479116004e-01 H= 8.75167993630299179e-16
 rho = 5.11361693083030699e-01 H= 1.00527225432855971e-15
 rho = 5.11570020521740276e-01 H= 1.06945702293970157e-15
 rho = 5.11779566832531785e-01 H= 9.80118763926896008e-16
 rho = 5.11990336837472193e-01 H= 8.50881864966623880e-16
 rho = 5.12202370834524356e-01 H= 9.02056207507939689e-16
 rho = 5.12415585290324382e-01 H= 7.67615138119737139e-16
 rho = 5.12629974843249792e-01 H= 1.14144804719273907e-15
 rho = 5.12845550103239400e-01 H= 9.03790930983916496e-16
 rho = 5.13062207284472938e-01 H= 1.09634523681734208e-15
 rho = 5.13280066828221804e-01 H= 8.95117313604032461e-16
 rho = 5.13498996670186947e-01 H= 9.28077059647591796e-16
 rho = 5.13719025812191976e-01 H= 1.08506953422349284e-15
 rho = 5.13940057096801128e-01 H= 9.32413868337533813e-16
 rho = 5.14162163241015713e-01 H= 9.27209697909603392e-16
 rho = 5.14385169915008045e-01 H= 8.85576334486160022e-16
 rho = 5.14609238862594132e-01 H= 7.01695646032618470e-16
 rho = 5.14834193724987288e-01 H= 7.42461647718073436e-16
 rho = 5.15060152133514748e-01 H= 1.08593689596148124e-15
 rho = 5.15287150494195489e-01 H= 1.17700987845026361e-15
 rho = 5.15514998229966603e-01 H= 9.26342336171614988e-16
 rho = 5.15743734432042245e-01 H= 1.13450915328883184e-15
 rho = 5.15973410303651625e-01 H= 1.15879528195250714e-15
 rho = 5.16204020592958779e-01 H= 1.28022592527088364e-15
 rho = 5.16435492115493666e-01 H= 1.00960906301850173e-15
 rho = 5.16667830548119711e-01 H= 9.82720849140861219e-16
 rho = 5.16900925534809708e-01 H= 1.01221114823246694e-15
 rho = 5.17134856396429643e-01 H= 9.31546506599545410e-16
 rho = 5.17369619401976899e-01 H= 8.01442245901284878e-16
 rho = 5.17605146282325013e-01 H= 1.03562991515815384e-15
 rho = 5.17841456773757369e-01 H= 9.76649316974942394e-16
 rho = 5.18078491891954984e-01 H= 1.09894732203130729e-15
 rho = 5.18316335783355675e-01 H= 8.19656842399041352e-16
 rho = 5.18554883929543964e-01 H= 9.80986125664884412e-16
 rho = 5.18794235386696223e-01 H= 9.21138165743684567e-16
 rho = 5.19034210706551202e-01 H= 7.24247051220316962e-16
 rho = 5.19274954940123545e-01 H= 1.15098902631061151e-15
 rho = 5.19516374672203796e-01 H= 1.08767161943745805e-15
 rho = 5.19758392689571247e-01 H= 8.42208247586739844e-16
 rho = 5.20001146949110260e-01 H= 1.02348685082631619e-15
 rho = 5.20244522503433449e-01 H= 8.02309607639273281e-16
 rho = 5.20488564957664157e-01 H= 1.09287578986538847e-15
 rho = 5.20733247251137343e-01 H= 1.34180860866806029e-15
 rho = 5.20978544051784009e-01 H= 1.23945992358542867e-15
 rho = 5.21224324407602801e-01 H= 1.08940634291343486e-15
 rho = 5.21470812910417636e-01 H= 1.21604115665974177e-15
 rho = 5.21717930446077283e-01 H= 1.05471187339389871e-15
 rho = 5.21965593118788429e-01 H= 1.25160298791726632e-15
 rho = 5.22213904373024174e-01 H= 1.19869392189997370e-15
 rho = 5.22462687623258648e-01 H= 9.19403442267707760e-16
 rho = 5.22712011278724575e-01 H= 1.23859256184744027e-15
 rho = 5.22961947554876794e-01 H= 1.13624387676480865e-15
 rho = 5.23212409072248530e-01 H= 1.08160008727153922e-15
 rho = 5.23463440685086212e-01 H= 1.03736463863413064e-15
 rho = 5.23714927885802983e-01 H= 1.11542719505308696e-15
 rho = 5.23966887397985692e-01 H= 8.07513778067203702e-16
 rho = 5.24219448651048858e-01 H= 1.03649727689614224e-15
 rho = 5.24472436725063385e-01 H= 8.83841611010183215e-16
 rho = 5.24726007452730792e-01 H= 7.44196371194050244e-16
 rho = 5.24979991586274064e-01 H= 1.03649727689614224e-15
 rho = 5.25234527309606403e-01 H= 1.20216336885192732e-15
 rho = 5.25489421027071524e-01 H= 1.25854188182117355e-15
 rho = 5.25744709210781869e-01 H= 8.48279779752658669e-16
 rho = 5.26000499875735827e-01 H= 1.21777588013571858e-15
 rho = 5.26256649704603063e-01 H= 1.06165076729780594e-15
 rho = 5.26513276404767971e-01 H= 1.00613961606654811e-15
 rho = 5.26770406974019001e-01 H= 1.06165076729780594e-15
 rho = 5.27027948052446682e-01 H= 9.97465998686664079e-16
 rho = 5.27285821027222545e-01 H= 1.27068494615301120e-15
 rho = 5.27544041222673621e-01 H= 9.15066633577765742e-16
 rho = 5.27802811446970277e-01 H= 1.07119174641567838e-15
 rho = 5.28061971892992088e-01 H= 8.30932544992890598e-16
 rho = 5.28321444911043381e-01 H= 1.23945992358542867e-15
 rho = 5.28581294445229388e-01 H= 1.29150162786473288e-15
 rho = 5.28841572693272477e-01 H= 8.39606162372774634e-16
 rho = 5.29102199512982319e-01 H= 1.11109038636314494e-15
 rho = 5.29363165377106704e-01 H= 1.35742111995185155e-15
 rho = 5.29624453912897031e-01 H= 1.04256880906206106e-15
 rho = 5.29886161487094554e-01 H= 9.51495826573278691e-16
 rho = 5.30148166542547594e-01 H= 8.91647866652078847e-16
 rho = 5.30410524278221107e-01 H= 1.24900090270330111e-15
 rho = 5.30673239168130806e-01 H= 8.82106887534206408e-16
 rho = 5.30936272392256159e-01 H= 1.11195774810113335e-15
 rho = 5.31199642236300340e-01 H= 1.15879528195250714e-15
 rho = 5.31463288193977701e-01 H= 1.03562991515815384e-15
 rho = 5.31727283709229059e-01 H= 1.30364469219657053e-15
 rho = 5.31991563424392133e-01 H= 1.38083988687753845e-15
 rho = 5.32256128565903319e-01 H= 1.05384451165591031e-15
 rho = 5.32520948372745440e-01 H= 1.31405303305243137e-15
 rho = 5.32786046552910064e-01 H= 1.15012166457262310e-15
 rho = 5.33051528476046532e-01 H= 1.12843762112291301e-15
 rho = 5.33317204341674400e-01 H= 1.38777878078144568e-15
 rho = 5.33583155038949597e-01 H= 1.03302782994418862e-15
 rho = 5.33849358111720296e-01 H= 1.63324215263216388e-15
 rho = 5.34115887603805128e-01 H= 1.26721549920105758e-15
 rho = 5.34382651354282645e-01 H= 1.34527805562001390e-15
 rho = 5.34649626307310499e-01 H= 1.24206200879939388e-15
 rho = 5.34916837858599559e-01 H= 1.04256880906206106e-15
 rho = 5.35184327175227570e-01 H= 1.21690851839773018e-15
 rho = 5.35452133592702384e-01 H= 1.23512311489548665e-15
 rho = 5.35720111332650184e-01 H= 1.26808286093904599e-15
 rho = 5.35988350259994584e-01 H= 1.27675647831893002e-15
 rho = 5.36256824752891936e-01 H= 1.26287869051111556e-15
 rho = 5.36525522284842959e-01 H= 1.42941214420488905e-15
 rho = 5.36794420413274631e-01 H= 1.15359111152457672e-15
 rho = 5.37063557610423570e-01 H= 9.13331910101788935e-16
 rho = 5.37332823329737863e-01 H= 1.15098902631061151e-15
 rho = 5.37602367674519410e-01 H= 1.22644949751560262e-15
 rho = 5.37872074000781630e-01 H= 1.16920362280836798e-15
 rho = 5.38142026263870421e-01 H= 1.08680425769946964e-15
 rho = 5.38412115325001661e-01 H= 1.13884596197877386e-15
 rho = 5.38682449419089715e-01 H= 1.00093544563861769e-15
 rho = 5.38952983087603754e-01 H= 1.32359401217030381e-15
 rho = 5.39223748756980092e-01 H= 1.20910226275583454e-15
 rho = 5.39494615171511871e-01 H= 1.15792792021451874e-15
 rho = 5.39765615794315812e-01 H= 1.34267597040604869e-15
 rho = 5.40036772007847832e-01 H= 1.22818422099157942e-15
 rho = 5.40308217545949931e-01 H= 1.26634813746306918e-15
 rho = 5.40579821245692149e-01 H= 1.30711413914852415e-15
 rho = 5.40851601210289967e-01 H= 1.00700697780453652e-15
 rho = 5.41123560705297324e-01 H= 1.14751957935865789e-15
 rho = 5.41395666817331311e-01 H= 1.13797860024078545e-15
 rho = 5.41667930565085554e-01 H= 1.09374315160337687e-15
 rho = 5.41940313626970149e-01 H= 9.09862463149835321e-16
 rho = 5.42212917121893234e-01 H= 1.34527805562001390e-15
 rho = 5.42485602862076699e-01 H= 1.17007098454635639e-15
 rho = 5.42758398458770608e-01 H= 1.33140026781219944e-15
 rho = 5.43031414990468031e-01 H= 1.19956128363796211e-15
 rho = 5.43304426391091222e-01 H= 9.12464548363800532e-16
 rho = 5.43577665565060930e-01 H= 1.30277733045858213e-15
 rho = 5.43851085223184039e-01 H= 1.09200842812740007e-15
 rho = 5.44124580821687132e-01 H= 1.16053000542848395e-15
 rho = 5.44398250222136504e-01 H= 1.13971332371676226e-15
 rho = 5.44671864999728528e-01 H= 1.30017524524461692e-15
 rho = 5.44945683125987790e-01 H= 1.23078630620554463e-15
 rho = 5.45219610693907675e-01 H= 1.45716771982051796e-15
 rho = 5.45246996968385189e-01 H= 1.22254636969465480e-15
 rho = 5.45383999988708235e-01 H= 1.10501885419722612e-15
 rho = 5.45411454936807427e-01 H= 1.36392633298676458e-15
 rho = 5.45425184199966884e-01 H= 1.19088766625807807e-15
 rho = 5.45432049278586462e-01 H= 1.19912760276896790e-15
 rho = 5.45435481929626542e-01 H= 1.30407837306556473e-15
 rho = 5.45452646301790023e-01 H= 1.19609183668600849e-15
 rho = 5.45453504569253789e-01 H= 1.08246744900952763e-15
 rho = 5.45453933704730165e-01 H= 9.40220123979429445e-16
 rho = 5.45454148272904504e-01 H= 1.38994718512641668e-15
 rho = 5.45454255557100698e-01 H= 1.42247325030098182e-15
 rho = 5.45454309199225995e-01 H= 1.25767452008318514e-15
 rho = 5.45454336020295472e-01 H= 1.47798440153223964e-15
 rho = 5.45454470125711022e-01 H= 1.25897556269016775e-15
 rho = 5.45454537178461374e-01 H= 1.35048222604794432e-15
 rho = 5.45454540531099652e-01 H= 1.31318567131444297e-15
 rho = 5.45454542207418847e-01 H= 8.92948909259061452e-16
 rho = 5.45454543045578388e-01 H= 1.16269840977345496e-15
 rho = 5.45454543464658159e-01 H= 1.16183104803546655e-15
 rho = 5.45454543674198100e-01 H= 1.29887420263763431e-15
 rho = 5.45454544721897583e-01 H= 1.08073272553355082e-15
 rho = 5.45454545245747324e-01 H= 1.22428109317063161e-15
 rho = 5.45454545273008851e-01 H= 1.15836160108351294e-15
 rho = 5.45454545409316371e-01 H= 1.22948526359856203e-15
 rho = 5.45454545421654169e-01 H= 8.89045781438113636e-16
 rho = 5.45454545431636406e-01 H= 1.26201132877312716e-15
 rho = 5.45454545440152150e-01 H= 1.29236898960272129e-15
 rho = 5.45454545447711214e-01 H= 1.00527225432855971e-15
 rho = 5.45454545449950201e-01 H= 1.27415439310496481e-15
 rho = 5.45454545452725648e-01 H= 1.21907692274270119e-15
 rho = 5.45454545454105877e-01 H= 1.23078630620554463e-15
 rho = 5.45454545454369444e-01 H= 1.26678181833206338e-15
 rho = 5.45454545454525541e-01 H= 1.14751957935865789e-15
 rho = 5.45454545454737816e-01 H= 1.32185928869432701e-15
 rho = 5.45454545454929551e-01 H= 1.31145094783846616e-15
 rho = 5.45454545455888118e-01 H= 1.46020348590347737e-15
 rho = 5.45454545460680729e-01 H= 9.68409380464052560e-16
 rho = 5.45454545484643782e-01 H= 1.01177746736347274e-15
 rho = 5.45454545604459051e-01 H= 1.14838694109664630e-15
 rho = 5.45454546203535617e-01 H= 1.35395167299989794e-15
 rho = 5.45454549198918559e-01 H= 1.43895312332276148e-15
 rho = 5.45454564175834045e-01 H= 1.21040330536281715e-15
 rho = 5.45454639060427127e-01 H= 1.20216336885192732e-15
 rho = 5.45455013483778561e-01 H= 1.20172968798293311e-15
 rho = 5.45456885610180686e-01 H= 1.23382207228850405e-15
 rho = 5.45466246483287120e-01 H= 1.44415729375069191e-15
 rho = 5.45513056873390911e-01 H= 1.30668045827952994e-15
 rho = 5.45747259085547443e-01 H= 1.19435711321003168e-15
 rho = 5.46120574536767434e-01 H= 1.45543299634454115e-15
 rho = 5.46494127829930898e-01 H= 1.33270131041918205e-15
 rho = 5.46867641825797612e-01 H= 1.38561037643647467e-15
 rho = 5.47241351696077460e-01 H= 1.30711413914852415e-15
 rho = 5.47615171598761608e-01 H= 1.51051046670680478e-15
 rho = 5.47989143494196806e-01 H= 1.18481613409215925e-15
 rho = 5.48363251739754642e-01 H= 1.17223938889132739e-15
 rho = 5.48737577641203789e-01 H= 1.33356867215717045e-15
 rho = 5.49112027614002685e-01 H= 1.08853898117544645e-15
 rho = 5.49486397534991844e-01 H= 1.21387275231477076e-15
 rho = 5.49860972108690671e-01 H= 1.27675647831893002e-15
 rho = 5.50235729585795919e-01 H= 1.40078920685127173e-15
 rho = 5.50610397183151634e-01 H= 1.24900090270330111e-15
 rho = 5.50985276889115583e-01 H= 1.33660443824012987e-15
 rho = 5.51360161254879966e-01 H= 1.53696499971545109e-15
 rho = 5.51735215189393946e-01 H= 1.16031316499398685e-15
 rho = 5.52110305514742827e-01 H= 1.21842640143920988e-15
 rho = 5.52485420234766988e-01 H= 1.23750835967495476e-15
 rho = 5.52860702088783351e-01 H= 1.39363347251286740e-15
 rho = 5.53236093372614812e-01 H= 1.18004564453322303e-15
 rho = 5.53611602396738678e-01 H= 1.28608061700230536e-15
 rho = 5.53987144542264387e-01 H= 1.34462753431652260e-15
 rho = 5.54362777019291153e-01 H= 1.39276611077487900e-15
 rho = 5.54738488991100009e-01 H= 1.17213096867407884e-15
 rho = 5.55114094156746951e-01 H= 1.26450499376984382e-15
 rho = 5.55489963650497742e-01 H= 1.31014990523148356e-15
 rho = 5.55865803258957181e-01 H= 1.18378614202829802e-15
 rho = 5.56241777051838193e-01 H= 1.30657203806228139e-15
 rho = 5.56617672708438094e-01 H= 1.03004627396985349e-15
 rho = 5.56993706149261802e-01 H= 1.26173350196642775e-15
 rho = 5.57369776381853477e-01 H= 1.27721726424223636e-15
 rho = 5.57745920683180851e-01 H= 9.95297594341693070e-16
 rho = 5.58122022836481269e-01 H= 1.07363120130377077e-15
 rho = 5.58498075798877225e-01 H= 1.26407131290084962e-15
 rho = 5.58874279880450686e-01 H= 1.05048348492120525e-15
 rho = 5.59250604419453068e-01 H= 1.33476129454690451e-15
 rho = 5.59626861571237755e-01 H= 1.16118052673197525e-15
 rho = 5.60003208802193897e-01 H= 1.61307599222393350e-15
 rho = 5.60379561677148974e-01 H= 1.21257170970778816e-15
 rho = 5.60417174185185996e-01 H= 1.01329535040495244e-15
 rho = 5.60605294033791779e-01 H= 1.35568639647587474e-15
 rho = 5.60605668991628003e-01 H= 1.09417683247237107e-15
 rho = 5.60605856470687725e-01 H= 1.33768864041261537e-15
 rho = 5.60605950210252946e-01 H= 1.15662687760753613e-15
 rho = 5.60605997080044438e-01 H= 1.37433467384262542e-15
 rho = 5.60606020514942349e-01 H= 1.18568349583014765e-15
 rho = 5.60606032232391915e-01 H= 1.04885718166247699e-15
 rho = 5.60606038091116865e-01 H= 1.29865736220313721e-15
 rho = 5.60606041020479395e-01 H= 1.29800684089964591e-15
 rho = 5.60606055667292158e-01 H= 1.31838984174237339e-15
 rho = 5.60606056399632791e-01 H= 1.07748011901609431e-15
 rho = 5.60606060061336064e-01 H= 1.19479079407902589e-15
 rho = 5.60606060301722109e-01 H= 1.04560457514502048e-15
 rho = 5.60606060477040979e-01 H= 1.25832504138667645e-15
 rho = 5.60606060500830172e-01 H= 1.42681005899092384e-15
 rho = 5.60606060522068850e-01 H= 1.03779831950312484e-15
 rho = 5.60606060541461892e-01 H= 1.27697331875342712e-15
 rho = 5.60606060559576624e-01 H= 1.22254636969465480e-15
 rho = 5.60606060578218157e-01 H= 1.09374315160337687e-15
 rho = 5.60606060603981771e-01 H= 1.02847418081974951e-15
 rho = 5.60606060605071788e-01 H= 1.14209856849623037e-15
 rho = 5.60606060605854495e-01 H= 9.72312508285000376e-16
 rho = 5.60606060606627543e-01 H= -6.86516815617821408e-16
 rho = 5.60606060607333090e-01 H= -9.33064389641025116e-16
 rho = 5.60606060610860935e-01 H= -6.94106230825219939e-16
 rho = 5.60606060628499936e-01 H= -8.75384834064796280e-16
 rho = 5.60606060716694943e-01 H= -8.66060695381420942e-16
 rho = 5.60606061157669755e-01 H= -6.73940070416989556e-16
 rho = 5.60606063362544038e-01 H= -7.25981774696293769e-16
 rho = 5.60606074386915787e-01 H= -7.82143447231042899e-16
 rho = 5.60606129508779083e-01 H= -7.00611443860132965e-16
 rho = 5.60606405118204698e-01 H= -7.14272391233450321e-16
 rho = 5.60607783168052709e-01 H= -1.17744355931925782e-15
 rho = 5.60614673485290593e-01 H= -9.39569602675938143e-16
 rho = 5.60649126770715878e-01 H= -7.55688914222396591e-16
 rho = 5.60821435589152761e-01 H= -8.73433270154322372e-16
 rho = 5.61240739071269479e-01 H= -8.69746982767871657e-16
 rho = 5.61661605676886166e-01 H= -1.07574539554011750e-15
 rho = 5.62082525161039848e-01 H= -6.88685219962792416e-16
 rho = 5.62503428131605809e-01 H= -6.86516815617821408e-16
 rho = 5.62924347261272384e-01 H= -5.95877513998033237e-16
 rho = 5.63345184504985386e-01 H= -8.99887803162968680e-16
 rho = 5.63766110095118900e-01 H= -8.64325971905444135e-16
 rho = 5.64186932534540442e-01 H= -9.08561420542852716e-16
 rho = 5.64607915657430737e-01 H= -6.45317133063372239e-16
 rho = 5.65028776502853436e-01 H= -1.22298005056364900e-15
 rho = 5.65449658425728252e-01 H= -7.85829734617493614e-16
 rho = 5.65870550710083298e-01 H= -5.56412554919560876e-16
 rho = 5.66291487621490397e-01 H= -8.15753714578093536e-16
 rho = 5.66712331234395128e-01 H= -9.03790930983916496e-16
 rho = 5.67133148085331107e-01 H= -8.62157567560473126e-16
 rho = 5.67553917501013916e-01 H= -6.47051856539349046e-16
 rho = 5.67974750313467669e-01 H= -6.40112962635441818e-16
 rho = 5.68395628591145008e-01 H= -1.03129310646821182e-15
 rho = 5.68816328962969409e-01 H= -7.38124839028131419e-16
 rho = 5.69237120364193272e-01 H= -9.20270804005696164e-16
 rho = 5.69657877427414250e-01 H= -7.05165092984572084e-16
 rho = 5.70078615985001425e-01 H= -7.44196371194050244e-16
 rho = 5.70499349539772993e-01 H= -6.53990750443256275e-16
 rho = 5.70919988359659070e-01 H= -7.74554032023644368e-16
 rho = 5.71340595422937469e-01 H= -9.64506252643104744e-16
 rho = 5.71761073809078035e-01 H= -8.15320033709099334e-16
 rho = 5.72181580663523204e-01 H= -7.61543605953818314e-16
 rho = 5.72602099955751287e-01 H= -6.33174068731534589e-16
 rho = 5.73022406278488106e-01 H= -7.76288755499621175e-16
 rho = 5.73442754165229385e-01 H= -4.83987849797529179e-16
 rho = 5.73863046598114823e-01 H= -8.57820758870531108e-16
 rho = 5.74283239337493479e-01 H= -5.49907341884647849e-16
 rho = 5.74703356287923017e-01 H= -8.06646416329215299e-16
 rho = 5.75123483864948937e-01 H= -8.98586760555986075e-16
 rho = 5.75543504605201761e-01 H= -6.95624113866699645e-16
 rho = 5.75963456347202696e-01 H= -8.03176969377261685e-16
 rho = 5.76383345179149353e-01 H= -8.91647866652078847e-16
 rho = 5.76803201919340536e-01 H= -8.62157567560473126e-16
 rho = 5.77222875256161561e-01 H= -7.49400541621980665e-16
 rho = 5.77642528082337181e-01 H= -1.04083408558608426e-15
 rho = 5.78062135432844015e-01 H= -8.58688120608519512e-16
 rho = 5.78481656888347961e-01 H= -9.71445146547011973e-16
 rho = 5.78901004169227074e-01 H= -7.45931094670027051e-16
 rho = 5.79320387869765807e-01 H= -5.44703171456717428e-16
 rho = 5.79739618892479380e-01 H= -5.93275428784068026e-16
 rho = 5.80158757625538923e-01 H= -1.08073272553355082e-15
 rho = 5.80577829314823046e-01 H= -6.53990750443256275e-16
 rho = 5.80996824924180699e-01 H= -7.63278329429795122e-16
 rho = 5.81415740837704642e-01 H= -6.34908792207511397e-16
 rho = 5.81834566262548702e-01 H= -7.11236625150490909e-16
 rho = 5.82253296185026969e-01 H= -8.34401991944844212e-16
 rho = 5.82671883385294742e-01 H= -1.05818132034585233e-15
 rho = 5.83090398819049338e-01 H= -8.17054757185076141e-16
 rho = 5.83508859562018034e-01 H= -7.77156117237609578e-16
 rho = 5.83927139166609765e-01 H= -1.00093544563861769e-15
 rho = 5.84345234526717050e-01 H= -8.98586760555986075e-16
 rho = 5.84763347414226198e-01 H= -7.40726924242096629e-16
 rho = 5.85181285548531216e-01 H= -8.56953397132542705e-16
 rho = 5.85599089647870219e-01 H= -9.35015953551499024e-16
 rho = 5.86016731816230596e-01 H= -7.66747776381748736e-16
