x= 6.19686137525785496e-01 y= 0.00000000000000000e+00 z= -4.64698684859006367e-02 Bpol= 1.65918949887056169e+03 Btor= 0.00000000000000000e+00
Bx= 1.21606959988068539e+02 By= 0.00000000000000000e+00 Bz= 1.65472702898236548e+03
test! sdelaem obr preobr koord
 rho = 4.61300578702320274e-01 H= 6.91978484061717136e-16
 rho = 4.61336667663528377e-01 H= 6.02111676489824887e-16
 rho = 4.61373404765418826e-01 H= 7.78999260930834936e-16
 rho = 4.61410917552682709e-01 H= 3.99894418794122242e-16
 rho = 4.61449064772190720e-01 H= 8.04464459457088221e-16
 rho = 4.61487958442538648e-01 H= 7.50335665995749412e-16
 rho = 4.61527563446609890e-01 H= 5.07420169250372144e-16
 rho = 4.61567909804793119e-01 H= 7.56068384982766517e-16
 rho = 4.61608980527542179e-01 H= 7.60649139161517773e-16
 rho = 4.61650802346800115e-01 H= 6.13631324572483372e-16
 rho = 4.61693369240211704e-01 H= 5.19251525457620211e-16
 rho = 4.61736643611433573e-01 H= 7.90396936269088801e-16
 rho = 4.61780675842234478e-01 H= 9.28483635462273860e-16
 rho = 4.61825463519624169e-01 H= 5.20593225646071023e-16
 rho = 4.61870909098847315e-01 H= 5.20674540809007436e-16
 rho = 4.61917230691895941e-01 H= 5.55694270980289229e-16
 rho = 4.61964288447755334e-01 H= 6.37212721824043093e-16
 rho = 4.62012082567102078e-01 H= 8.84166871661928866e-16
 rho = 4.62060587271761025e-01 H= 6.26723065805245838e-16
 rho = 4.62109904957777595e-01 H= 7.91630216240291062e-16
 rho = 4.62159951617317155e-01 H= 7.11399255476363734e-16
 rho = 4.62210734601090800e-01 H= 5.84303655806750477e-16
 rho = 4.62262298809202554e-01 H= 4.84367320557899106e-16
 rho = 4.62314749585276796e-01 H= 5.89209670637247385e-16
 rho = 4.62367911966236167e-01 H= 7.11968461616918624e-16
 rho = 4.62421791327330300e-01 H= 9.86461346635936209e-16
 rho = 4.62476536275044536e-01 H= 6.58219138915949742e-16
 rho = 4.62532070642903304e-01 H= 4.85858098545066674e-16
 rho = 4.62588427497623966e-01 H= 5.33752729514613833e-16
 rho = 4.62645569137342338e-01 H= 8.25674164456335902e-16
 rho = 4.62703502331066552e-01 H= 7.65744889372199644e-16
 rho = 4.62762138380741372e-01 H= 6.69413526346862575e-16
 rho = 4.62821701417258757e-01 H= 3.77031305481834167e-16
 rho = 4.62881972520833684e-01 H= 6.14146320604413987e-16
 rho = 4.62943044916831581e-01 H= 7.38422994625564932e-16
 rho = 4.63004996376022826e-01 H= 6.44558191542632386e-16
 rho = 4.63067733001595483e-01 H= 1.00706118791316079e-15
 rho = 4.63131348145636335e-01 H= 7.77210327346233854e-16
 rho = 4.63195864170486804e-01 H= 6.63911200321498640e-16
 rho = 4.63261132130973474e-01 H= 5.34077990166359484e-16
 rho = 4.63327287282539080e-01 H= 7.46256355321772702e-16
 rho = 4.63394246466387105e-01 H= 7.10531893738375331e-16
 rho = 4.63462047849791114e-01 H= 6.04036135345986658e-16
 rho = 4.63530737705148188e-01 H= 7.60378088618396397e-16
 rho = 4.63600168295016324e-01 H= 6.24717291786147655e-16
 rho = 4.63670593346006132e-01 H= 6.73940070416989556e-16
 rho = 4.63741833515623758e-01 H= 5.00332197547748159e-16
 rho = 4.63814032200883131e-01 H= 1.00939222258400463e-15
 rho = 4.63887002728463116e-01 H= 8.57197342621351943e-16
 rho = 4.63960925463840101e-01 H= 5.65926428983121177e-16
 rho = 4.64035774377597132e-01 H= 6.60929644347163503e-16
 rho = 4.64111463943675862e-01 H= 8.80317953949605325e-16
 rho = 4.64188175136819536e-01 H= 5.69910871967005406e-16
 rho = 4.64265768162453130e-01 H= 7.69973277844893111e-16
 rho = 4.64344141723966375e-01 H= 6.72313767158261300e-16
 rho = 4.64423449329762206e-01 H= 8.03719070463504437e-16
 rho = 4.64503851245030797e-01 H= 9.55561584720099333e-16
 rho = 4.64585119745667463e-01 H= 4.18718879013901812e-16
 rho = 4.64667350508947641e-01 H= 4.59132514993298990e-16
 rho = 4.64750541597172495e-01 H= 2.85578852232681868e-16
 rho = 4.64834574521436728e-01 H= 9.74860383390341312e-16
 rho = 4.64919598160864755e-01 H= 1.07997378401281097e-15
 rho = 4.65005604343215695e-01 H= 5.89209670637247385e-16
 rho = 4.65092605937162840e-01 H= 7.35902224574536135e-16
 rho = 4.65180562593630442e-01 H= 7.22024436766721678e-16
 rho = 4.65269609158559416e-01 H= 9.79034561754410504e-16
 rho = 4.65359710182367159e-01 H= 8.84952918236980857e-16
 rho = 4.65450797419451723e-01 H= 7.56881536612130645e-16
 rho = 4.65542783541403493e-01 H= 7.17633417968155385e-16
 rho = 4.65635885892964563e-01 H= 6.65754344014723998e-16
 rho = 4.65729961530972958e-01 H= 1.17072150584984769e-15
 rho = 4.65825036225435640e-01 H= 5.95498043237663310e-16
 rho = 4.65921251328918040e-01 H= 7.03701420051716653e-16
 rho = 4.66018465639271295e-01 H= 5.18844949642938147e-16
 rho = 4.66116736734830173e-01 H= 9.92966559670849236e-16
 rho = 4.66216065700471916e-01 H= 6.42443997306285652e-16
 rho = 4.66316507304952554e-01 H= 5.86824425857779275e-16
 rho = 4.66418098773702328e-01 H= 6.05391388061593538e-16
 rho = 4.66520623253211308e-01 H= 8.70234873745490134e-16
 rho = 4.66624519897427703e-01 H= 9.50763990106850976e-16
 rho = 4.66729421868399663e-01 H= 5.17245751438522028e-16
 rho = 4.66835396210322273e-01 H= 8.70451714179987235e-16
 rho = 4.66942569865745893e-01 H= 5.25539898058036137e-16
 rho = 4.67051015501062095e-01 H= 7.57423637698373398e-16
 rho = 4.67160430663472515e-01 H= 7.20289713290744871e-16
 rho = 4.67271267259431022e-01 H= 6.95569903758075370e-16
 rho = 4.67383243125871928e-01 H= 5.60559628229317930e-16
 rho = 4.67496398253422485e-01 H= 9.66810182259636441e-16
 rho = 4.67610702156864233e-01 H= 9.80715075121763036e-16
 rho = 4.67726453352531046e-01 H= 5.95091467422981246e-16
 rho = 4.67843225032001320e-01 H= 9.96164956079681474e-16
 rho = 4.67961296197768439e-01 H= 7.90708644393678384e-16
 rho = 4.68080680924316317e-01 H= 7.06086664831184763e-16
 rho = 4.68201301354052413e-01 H= 5.20525463010290679e-16
 rho = 4.68323302912254935e-01 H= 1.01554506991285987e-15
 rho = 4.68446745603184889e-01 H= 5.95443833129039035e-16
 rho = 4.68571306617994343e-01 H= 8.88341050025998058e-16
 rho = 4.68697371992344458e-01 H= 7.14489231667947422e-16
 rho = 4.68824618432695739e-01 H= 3.49628095572263042e-16
 rho = 4.68953387309877567e-01 H= 5.67606942350473709e-16
 rho = 4.69083727003696105e-01 H= 6.52256026967279467e-16
 rho = 4.69215420958697227e-01 H= 2.55953027869515459e-16
 rho = 4.69348426770564653e-01 H= 8.44945858072265743e-16
 rho = 4.69482823014324591e-01 H= 7.49780012382350591e-16
 rho = 4.69618788323201530e-01 H= 6.03494034259743906e-16
 rho = 4.69756223555184815e-01 H= 1.06894202690777096e-15
 rho = 4.69895299638461938e-01 H= 7.51568945966951674e-16
 rho = 4.70035585663232836e-01 H= 4.21890170368421913e-16
 rho = 4.70177573863144960e-01 H= 1.21080988117749921e-15
 rho = 4.70321300574361167e-01 H= 6.51063404577545413e-16
 rho = 4.70466392234272390e-01 H= 7.24789152306559714e-16
 rho = 4.70613158600289183e-01 H= 7.50457638740154032e-16
 rho = 4.70761772626472841e-01 H= 6.13333168975049858e-16
 rho = 4.70911993498859538e-01 H= 6.59574391631556622e-16
 rho = 4.71063905009498463e-01 H= 7.13594764875646881e-16
 rho = 4.71217331478348489e-01 H= 1.08634347177616331e-15
 rho = 4.71372690958509366e-01 H= 7.35793804357287584e-16
 rho = 4.71529772408215975e-01 H= 8.39877212915896010e-16
 rho = 4.71688687491777614e-01 H= 1.04869455133660416e-15
 rho = 4.71849555559077427e-01 H= 4.50811263319472744e-16
 rho = 4.72011880426168706e-01 H= 8.86470801278460563e-16
 rho = 4.72176506661101947e-01 H= 8.09167186380244097e-16
 rho = 4.72343014714689313e-01 H= 7.84122116195828944e-16
 rho = 4.72511552650902722e-01 H= 6.78710559975925776e-16
 rho = 4.72681918078915630e-01 H= 5.73597159353456121e-16
 rho = 4.72699093644888491e-01 H= 6.69278001075301887e-16
 rho = 4.72707688170033724e-01 H= 4.79136045075656547e-16
 rho = 4.72711987119028676e-01 H= 4.53684399076559330e-16
 rho = 4.72714137015242120e-01 H= 6.11571340444760914e-16
 rho = 4.72724890714730672e-01 H= 8.07839038718949354e-16
 rho = 4.72725428584304164e-01 H= 3.67273485929464627e-16
 rho = 4.72725697525685051e-01 H= 9.34744903008377648e-16
 rho = 4.72727042298533517e-01 H= 7.32920668600200997e-16
 rho = 4.72727109540061086e-01 H= 6.50168937785244871e-16
 rho = 4.72727143160927898e-01 H= 4.99220890320950517e-16
 rho = 4.72727159971387090e-01 H= 4.04027939576723227e-16
 rho = 4.72727244023940563e-01 H= 4.32244301115658480e-16
 rho = 4.72727248226579522e-01 H= 6.01515365294957860e-16
 rho = 4.72727269239790360e-01 H= 8.28872560865168140e-16
 rho = 4.72727270290451584e-01 H= 2.38660003218371664e-16
 rho = 4.72727270815782252e-01 H= 7.33381454523507337e-16
 rho = 4.72727271078447586e-01 H= 7.43681375162119629e-16
 rho = 4.72727272391774311e-01 H= 6.23334934016228637e-16
 rho = 4.72727272494413875e-01 H= 6.95895164409821021e-16
 rho = 4.72727272573629065e-01 H= 4.64607735964350788e-16
 rho = 4.72727272638856277e-01 H= 5.33644309297365282e-16
 rho = 4.72727272715122993e-01 H= 5.34755616524162924e-16
 rho = 4.72727272724066783e-01 H= 8.44295336768774440e-16
 rho = 4.72727272725857850e-01 H= 7.26632295999785072e-16
 rho = 4.72727272726928327e-01 H= 9.87626863971358127e-16
 rho = 4.72727272728389158e-01 H= 7.23298374319392146e-16
 rho = 4.72727272729708492e-01 H= 9.67704649051936983e-16
 rho = 4.72727272736305271e-01 H= 9.30570724644308456e-16
 rho = 4.72727272769289275e-01 H= 7.57965738784616150e-16
 rho = 4.72727272934209353e-01 H= 7.35549858868478346e-16
 rho = 4.72727273758809685e-01 H= 9.22168157807545796e-16
 rho = 4.72727277881811958e-01 H= 8.42885873944543285e-16
 rho = 4.72727298496839365e-01 H= 7.84772637499320247e-16
 rho = 4.72727401572373918e-01 H= 8.65437279132241777e-16
 rho = 4.72727916959986838e-01 H= 8.47818993829352330e-16
 rho = 4.72730494146566149e-01 H= 5.17381276710082716e-16
 rho = 4.72743386294100287e-01 H= 1.00974458829006242e-15
 rho = 4.72803359334464879e-01 H= 8.87690528722506755e-16
 rho = 4.72954155121138697e-01 H= 7.80625564189563192e-16
 rho = 4.73125770237784904e-01 H= 5.26298839578775990e-16
 rho = 4.73299296690443683e-01 H= 7.23840475405634898e-16
 rho = 4.73475074883120184e-01 H= 7.13106873898028404e-16
 rho = 4.73652897848442833e-01 H= 8.75357729010484142e-16
 rho = 4.73833339393308295e-01 H= 5.43890019827353299e-16
 rho = 4.74015579352246474e-01 H= 8.42370877912612670e-16
 rho = 4.74200047728625673e-01 H= 9.68029909703682634e-16
 rho = 4.74387241514117208e-01 H= 7.12971348626467716e-16
 rho = 4.74576688352098430e-01 H= 7.19584981878629293e-16
 rho = 4.74768426433510138e-01 H= 6.83806310186607647e-16
 rho = 4.74963188134005565e-01 H= 7.62302547474558168e-16
 rho = 4.75160126441592445e-01 H= 8.45298223778323532e-16
 rho = 4.75360455657354020e-01 H= 9.26288126062990713e-16
 rho = 4.75562544907517315e-01 H= 1.01904162191912562e-15
 rho = 4.75767467677315814e-01 H= 1.02934154255773791e-15
 rho = 4.75975736217955969e-01 H= 1.01465060312055932e-15
 rho = 4.76186293561425611e-01 H= 8.28167829453052562e-16
 rho = 4.76400201626670627e-01 H= 7.87510247984846146e-16
 rho = 4.76616624549277224e-01 H= 8.06266945568845372e-16
 rho = 4.76836635264521969e-01 H= 9.12572968581049082e-16
 rho = 4.77060003490307027e-01 H= 6.74915852372226510e-16
 rho = 4.77286148313099345e-01 H= 5.47359466779306914e-16
 rho = 4.77516085019044412e-01 H= 6.31493555364182058e-16
 rho = 4.77749601270232249e-01 H= 9.08724050868725541e-16
 rho = 4.77986987060847135e-01 H= 6.88631009854168141e-16
 rho = 4.78227408631560380e-01 H= 9.66349396336330102e-16
 rho = 4.78471808650186625e-01 H= 9.37943299417209886e-16
 rho = 4.78719811192106104e-01 H= 7.29017540779253181e-16
 rho = 4.78971480347245737e-01 H= 6.37294036986979506e-16
 rho = 4.79227890523163558e-01 H= 7.14706072102444523e-16
 rho = 4.79487822848485457e-01 H= 8.34944093031086965e-16
 rho = 4.79751791219511448e-01 H= 8.56953397132542705e-16
 rho = 4.80020855970957783e-01 H= 1.06999912402594433e-15
 rho = 4.80293888127998281e-01 H= 8.08923240891434858e-16
 rho = 4.80570994730011136e-01 H= 5.69260350663514103e-16
 rho = 4.80852916999680469e-01 H= 9.09157731737719743e-16
 rho = 4.81138912947408182e-01 H= 9.18969761398713558e-16
 rho = 4.81431219787238018e-01 H= 9.10729824887823725e-16
 rho = 4.81726680283842412e-01 H= 6.93455709521728636e-16
 rho = 4.82027614959776085e-01 H= 1.17982880409872593e-15
 rho = 4.82333536149474273e-01 H= 8.19114741312798600e-16
 rho = 4.82644040716610823e-01 H= 9.32305448120285263e-16
 rho = 4.82959859695098859e-01 H= 1.18785190017511866e-15
 rho = 4.83279823278391751e-01 H= 8.65301753860681089e-16
 rho = 4.83604325400683821e-01 H= 7.19801822313126394e-16
 rho = 4.83933169620679171e-01 H= 8.70614344505860061e-16
 rho = 4.84265911705304641e-01 H= 7.12537667757473514e-16
 rho = 4.84602117732082505e-01 H= 1.02218580821933358e-15
 rho = 4.84942079677024296e-01 H= 4.54280710271426358e-16
 rho = 4.85284820618346158e-01 H= 9.45099033755614215e-16
 rho = 4.85630292050477974e-01 H= 6.55400213267487430e-16
 rho = 4.85664912524881975e-01 H= 7.15790274274930027e-16
 rho = 4.85834844039844782e-01 H= 6.77084256717197519e-16
 rho = 4.85838308185813528e-01 H= 4.85180472187263234e-16
 rho = 4.85855634713765194e-01 H= 1.03085942559921762e-15
 rho = 4.85856501293878862e-01 H= 6.57677037829706990e-16
 rho = 4.85856934592998502e-01 H= 9.58217880042688819e-16
 rho = 4.85857151244824037e-01 H= 8.78854281016749894e-16
 rho = 4.85858234526609367e-01 H= 1.07476961358488055e-15
 rho = 4.85858288691689899e-01 H= 1.00754907889077927e-15
 rho = 4.85858559518508759e-01 H= 1.00104386585586624e-15
 rho = 4.85858573059911647e-01 H= 9.10946665322320825e-16
 rho = 4.85858579830615311e-01 H= 8.92406808172818700e-16
 rho = 4.85858583215967699e-01 H= 1.11542719505308696e-15
 rho = 4.85858584908644031e-01 H= 8.01550666118533428e-16
 rho = 4.85858585044214697e-01 H= 8.50014503228635476e-16
 rho = 4.85858585722068081e-01 H= 9.95948115645184373e-16
 rho = 4.85858585840075685e-01 H= 8.66602796467663694e-16
 rho = 4.85858585854256952e-01 H= 9.63096789818873589e-16
 rho = 4.85858585857114889e-01 H= 8.79287961885744096e-16
 rho = 4.85858585858560899e-01 H= 9.00538324466459983e-16
 rho = 4.85858585860821368e-01 H= 8.95225733821281011e-16
 rho = 4.85858585862880221e-01 H= 5.82216566624715881e-16
 rho = 4.85858585873174376e-01 H= 8.51966067139109384e-16
 rho = 4.85858585924645259e-01 H= 7.97105437211342860e-16
 rho = 4.85858586181999730e-01 H= 3.25043811311154229e-16
 rho = 4.85858587468772030e-01 H= 8.93707850779801305e-16
 rho = 4.85858593902634417e-01 H= 6.44449771325383836e-16
 rho = 4.85858626071966782e-01 H= 6.86625235835069958e-16
 rho = 4.85858786919138974e-01 H= 6.37077196552482405e-16
 rho = 4.85859591167760285e-01 H= 7.76288755499621175e-16
 rho = 4.85863612729890926e-01 H= 9.92261828258733658e-16
 rho = 4.85883728517950031e-01 H= 8.72240647764588317e-16
 rho = 4.85984507119086528e-01 H= 9.60711545039405479e-16
 rho = 4.86355639363335257e-01 H= 7.97213857428591410e-16
 rho = 4.86699147006185218e-01 H= 3.91722244919012752e-16
 rho = 4.87044565997684975e-01 H= 8.33751470641352910e-16
 rho = 4.87390134287864041e-01 H= 8.68662780595386153e-16
 rho = 4.87736299686226227e-01 H= 3.59087759527199069e-16
 rho = 4.88082786601139407e-01 H= 3.63207727782643985e-16
 rho = 4.88428341061349802e-01 H= 5.50666283405387702e-16
 rho = 4.88773725926979985e-01 H= 6.15609993537269418e-16
 rho = 4.89118690998297911e-01 H= 5.05455052812742167e-16
 rho = 4.89462043398605939e-01 H= 1.01383745149119520e-15
 rho = 4.89805014441793751e-01 H= 8.48062939318161568e-16
 rho = 4.90146904897052038e-01 H= 6.54749691963996128e-16
 rho = 4.90486915278450675e-01 H= 7.02129326901612671e-16
 rho = 4.90825582828840812e-01 H= 3.92481186439752605e-16
 rho = 4.91164001377101922e-01 H= 6.44016090456389634e-16
 rho = 4.91499716955442922e-01 H= 4.89625701094453802e-16
 rho = 4.91834816877194436e-01 H= 8.54351311918577494e-16
 rho = 4.92168172828696793e-01 H= 4.87782557401228445e-16
 rho = 4.92499702365182590e-01 H= 8.95008893386783910e-16
 rho = 4.92830448974887037e-01 H= 9.38485400503452638e-16
 rho = 4.93159830675360011e-01 H= 5.29307500607423265e-16
 rho = 4.93487321748680263e-01 H= 7.09501901674514102e-16
 rho = 4.93813599222625577e-01 H= 7.02346167336109772e-16
 rho = 4.94138589204949963e-01 H= 6.35125632642008497e-16
 rho = 4.94462148252236167e-01 H= 8.55543934308311549e-16
 rho = 4.94784538125964457e-01 H= 1.11933032287403478e-15
 rho = 4.95105516358681108e-01 H= 8.30715704558393497e-16
 rho = 4.95425002077556353e-01 H= 6.88468379528295316e-16
 rho = 4.95743535159675619e-01 H= 8.78854281016749894e-16
 rho = 4.96061058763368201e-01 H= 5.30066442128163118e-16
 rho = 4.96378019994231923e-01 H= 9.78600880885416302e-16
 rho = 4.96693318137285622e-01 H= 7.69458281812962497e-16
 rho = 4.97007635603308850e-01 H= 8.23993651088983370e-16
 rho = 4.97320593422990009e-01 H= 9.26233915954366438e-16
 rho = 4.97633284094281814e-01 H= 5.53593629271098564e-16
 rho = 4.97944901465481871e-01 H= 8.86985797310391177e-16
 rho = 4.98255542186302192e-01 H= 7.97105437211342860e-16
 rho = 4.98565206759337909e-01 H= 8.67578578422900648e-16
 rho = 4.98874047430029721e-01 H= 8.06646416329215299e-16
 rho = 4.98904768086056105e-01 H= 7.84311851576013908e-16
 rho = 4.98920136052356189e-01 H= 7.45714254235529950e-16
 rho = 4.98927821945608585e-01 H= 5.77662917500276762e-16
 rho = 4.98966270518958033e-01 H= 7.08634539936525698e-16
 rho = 4.98983500279657155e-01 H= 8.40256683676265936e-16
 rho = 4.98984361935463638e-01 H= 7.71951946809679157e-16
 rho = 4.98988670454197258e-01 H= 6.41088744590678772e-16
 rho = 4.98988885890621181e-01 H= 8.34185151510347112e-16
 rho = 4.98988993609207676e-01 H= 8.13476890015873977e-16
 rho = 4.98989532205885711e-01 H= 8.57820758870531108e-16
 rho = 4.98989801506565689e-01 H= 5.70290342727375332e-16
 rho = 4.98989814971640633e-01 H= 6.98009358646167755e-16
 rho = 4.98989882297073972e-01 H= 5.72675587506843442e-16
 rho = 4.98989885663348176e-01 H= 6.04767971812414373e-16
 rho = 4.98989887346485361e-01 H= 6.31439345255557782e-16
 rho = 4.98989895762172286e-01 H= 9.42822209193394656e-16
 rho = 4.98989896203872629e-01 H= 5.46221054498197134e-16
 rho = 4.98989898412374400e-01 H= 5.75928194024299955e-16
 rho = 4.98989898614519867e-01 H= 1.08745477900296095e-15
 rho = 4.98989898778660401e-01 H= 7.78674000279089285e-16
 rho = 4.98989898968580203e-01 H= 8.47195577580173165e-16
 rho = 4.98989898977180713e-01 H= 1.07748011901609431e-15
 rho = 4.98989898985414904e-01 H= 6.80445283451902583e-16
 rho = 4.98989898988582536e-01 H= 7.60459403781332810e-16
 rho = 4.98989898989673442e-01 H= 1.10100730615902975e-15
 rho = 4.98989898993028647e-01 H= 4.57750157223379972e-16
 rho = 4.98989898996088976e-01 H= 5.71591385334357938e-16
 rho = 4.98989899011390681e-01 H= 5.62267246650982599e-16
 rho = 4.98989899087899313e-01 H= 8.62049147343224575e-16
 rho = 4.98989899470442588e-01 H= 5.11092904109666790e-16
 rho = 4.98989901383158907e-01 H= 4.96998275867355233e-16
 rho = 4.98989910946741611e-01 H= 3.24610130442160028e-16
 rho = 4.98989958764685104e-01 H= 8.40039843241768835e-16
 rho = 4.98990197855153306e-01 H= 6.78385299324180124e-16
 rho = 4.98991393326266353e-01 H= 6.88251539093798215e-16
 rho = 4.98997371151149227e-01 H= 5.31150644300648622e-16
 rho = 4.99027272010778455e-01 H= 6.17995238316737527e-16
 rho = 4.99167301321437218e-01 H= 8.19331581747295701e-16
 rho = 4.99473277584771891e-01 H= 6.27427797217361416e-16
 rho = 4.99774804910859516e-01 H= 6.49979202405059908e-16
 rho = 5.00075569703121281e-01 H= 8.55652354525560099e-16
 rho = 5.00375256904407761e-01 H= 3.07913416985883259e-16
 rho = 5.00674828829976160e-01 H= 1.04983296361771394e-15
 rho = 5.00973049957861183e-01 H= 9.16367676184748348e-16
 rho = 5.01270758064935151e-01 H= 5.19766521489550826e-16
 rho = 5.01567718190002343e-01 H= 7.35956434683160410e-16
 rho = 5.01864700030304367e-01 H= 5.06972935854221873e-16
 rho = 5.02160914107089296e-01 H= 5.05238212378245066e-16
 rho = 5.02456321214705848e-01 H= 7.78890840713586385e-16
 rho = 5.02751332739978074e-01 H= 4.62520646782316192e-16
 rho = 5.03045738974990497e-01 H= 5.43618969284231923e-16
 rho = 5.03339663060047404e-01 H= 4.64255370258292999e-16
 rho = 5.03633130947726881e-01 H= 8.11200065453654418e-16
 rho = 5.03925869806228999e-01 H= 4.07660016854549667e-16
 rho = 5.04218242989573961e-01 H= 5.37330596683815997e-16
 rho = 5.04510129318744394e-01 H= 6.55942314353730183e-16
 rho = 5.04801729671853550e-01 H= 7.48966860752986463e-16
 rho = 5.05092872213181776e-01 H= 5.80048162279744872e-16
 rho = 5.05383563636788269e-01 H= 5.85035492273178193e-16
 rho = 5.05673550688552575e-01 H= 1.02912470212324081e-15
 rho = 5.05963724706952944e-01 H= 6.08454259198865088e-16
 rho = 5.06253064471985370e-01 H= 4.52762827229946652e-16
 rho = 5.06542224835532351e-01 H= 8.45027173235202156e-16
 rho = 5.06831021585183561e-01 H= 8.04478011984244290e-16
 rho = 5.07119308803164137e-01 H= 4.57966997657877073e-16
 rho = 5.07407779881207999e-01 H= 7.54604712049911086e-16
 rho = 5.07695681208469085e-01 H= 9.68843061333046762e-16
 rho = 5.07983389803647545e-01 H= 8.59989163215502117e-16
 rho = 5.08270391193693327e-01 H= 6.33607749600528791e-16
 rho = 5.08557143699289282e-01 H= 6.92154666914746031e-16
 rho = 5.08843826525750442e-01 H= 7.76722436368615377e-16
 rho = 5.09130051517651228e-01 H= 8.59989163215502117e-16
 rho = 5.09415993773944198e-01 H= 8.71698546678345565e-16
 rho = 5.09701430187008198e-01 H= 5.44703171456717428e-16
 rho = 5.09986653232751275e-01 H= 6.76108474761960565e-16
 rho = 5.10271739085725984e-01 H= 4.11996825544491685e-16
 rho = 5.10556319665502301e-01 H= 2.61943244872497871e-16
 rho = 5.10840825113584307e-01 H= 8.42208247586739844e-16
 rho = 5.11125121288021234e-01 H= 5.99780641818981053e-16
 rho = 5.11409184885333601e-01 H= 7.86263415486487816e-16
 rho = 5.11693062883180949e-01 H= 6.48352899146331652e-16
 rho = 5.11976792792948610e-01 H= 7.62410967691806718e-16
 rho = 5.12005079724254575e-01 H= 6.85649453879833004e-16
 rho = 5.12019227926102660e-01 H= 9.20704484874690365e-16
 rho = 5.12090016312891971e-01 H= 6.39245600897453414e-16
 rho = 5.12121056205476544e-01 H= 5.31692745386891374e-16
 rho = 5.12121200497508200e-01 H= 5.97612237474010044e-16
 rho = 5.12121207712118331e-01 H= 8.78203759713258592e-16
 rho = 5.12121211319423786e-01 H= 8.37871438896797827e-16
 rho = 5.12121211640183760e-01 H= 8.40039843241768835e-16
 rho = 5.12121211989229663e-01 H= 5.79831321845247771e-16
 rho = 5.12121212075455245e-01 H= 3.86409654273833780e-16
 rho = 5.12121212114725166e-01 H= 6.50087622622308459e-16
 rho = 5.12121212119783675e-01 H= 1.00570593519755391e-15
 rho = 5.12121212124874825e-01 H= 1.27372071223597061e-15
 rho = 5.12121212129525438e-01 H= 9.72312508285000376e-16
 rho = 5.12121212152778726e-01 H= 1.15489215413155932e-15
 rho = 5.12121212269045167e-01 H= 1.16616785672540857e-15
 rho = 5.12121212850377594e-01 H= 7.27716498172270576e-16
 rho = 5.12121215757039949e-01 H= 1.13407547241983764e-15
 rho = 5.12121230290353835e-01 H= 1.18004564453322303e-15
 rho = 5.12121302956973556e-01 H= 1.29410371307869809e-15
 rho = 5.12121666291334487e-01 H= 1.32272665043231541e-15
 rho = 5.12123482994699564e-01 H= 1.16486681411842596e-15
 rho = 5.12132567300564889e-01 H= 1.04430353253803787e-15
 rho = 5.12178008559136089e-01 H= 1.02782365951625820e-15
 rho = 5.12405708488712808e-01 H= 1.02869102125424661e-15
 rho = 5.12685479726111115e-01 H= 1.35265063039291533e-15
 rho = 5.12964799668480853e-01 H= 1.31275199044544877e-15
 rho = 5.13243893869581580e-01 H= 1.26634813746306918e-15
 rho = 5.13523169500497589e-01 H= 1.23208734881252724e-15
 rho = 5.13802279232080550e-01 H= 1.07509487423662620e-15
 rho = 5.14081083710216769e-01 H= 1.30668045827952994e-15
 rho = 5.14359519993920711e-01 H= 1.15966264369049554e-15
 rho = 5.14638141233082491e-01 H= 1.04170144732407266e-15
 rho = 5.14916224037772374e-01 H= 1.05210978817993350e-15
 rho = 5.15194161875292100e-01 H= 1.05167610731093930e-15
 rho = 5.15471883398546771e-01 H= 1.09721259855533049e-15
 rho = 5.15749332665413895e-01 H= 1.17440779323629840e-15
 rho = 5.16026829190993408e-01 H= 9.87925019568791640e-16
 rho = 5.16304188163735356e-01 H= 1.09981468376929570e-15
 rho = 5.16581366457092517e-01 H= 1.22037796534968379e-15
 rho = 5.16858801982574390e-01 H= 1.21083698623181135e-15
 rho = 5.17135968188441097e-01 H= 1.07899800205757401e-15
 rho = 5.17412922635250738e-01 H= 1.31665511826639658e-15
 rho = 5.17689652838669967e-01 H= 1.22514845490862001e-15
 rho = 5.17966350469813874e-01 H= 1.16399945238043756e-15
 rho = 5.18243018029323377e-01 H= 1.55171014926125395e-15
 rho = 5.18519270183120828e-01 H= 1.21257170970778816e-15
 rho = 5.18795493481568171e-01 H= 1.20042864537595051e-15
 rho = 5.19071825430663325e-01 H= 1.53176082928752066e-15
 rho = 5.19347866475778908e-01 H= 1.05210978817993350e-15
 rho = 5.19623810153875043e-01 H= 1.08767161943745805e-15
 rho = 5.19899811350793217e-01 H= 1.21690851839773018e-15
 rho = 5.20175721843657679e-01 H= 1.05384451165591031e-15
 rho = 5.20451576721643328e-01 H= 1.36349265211777038e-15
 rho = 5.20727138528468525e-01 H= 1.04170144732407266e-15
 rho = 5.21002567925320292e-01 H= 9.21138165743684567e-16
 rho = 5.21278063741837272e-01 H= 1.43114686768086585e-15
 rho = 5.21553433029662949e-01 H= 1.37910516340156164e-15
 rho = 5.21828700813890212e-01 H= 1.29583843655467490e-15
 rho = 5.22103887844076242e-01 H= 1.04690561775200308e-15
 rho = 5.22379162121067053e-01 H= 1.16226472890446075e-15
 rho = 5.22654241568003441e-01 H= 1.34614541735800231e-15
 rho = 5.22929063294767071e-01 H= 9.50628464835290288e-16
 rho = 5.23203681566614676e-01 H= 1.13277442981285503e-15
