x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 5.05224657983945002e-01 H= 5.16947595841088514e-16
 rho = 5.04938898547830251e-01 H= 3.46511014326367217e-16
 rho = 5.04653226311799652e-01 H= 7.06032454722560487e-16
 rho = 5.04367733139717944e-01 H= 3.53016227361280244e-16
 rho = 5.04082399481657562e-01 H= 4.20670442924375720e-16
 rho = 5.03797146498038306e-01 H= 5.14345510627123303e-16
 rho = 5.03512068506506760e-01 H= 3.81639164714897561e-16
 rho = 5.03227301569181495e-01 H= 5.23019128007007339e-16
 rho = 5.02942576366709027e-01 H= 6.81312645189890986e-16
 rho = 5.02658073375145786e-01 H= 6.03250088770934667e-16
 rho = 5.02373672279836869e-01 H= 5.77662917500276762e-16
 rho = 5.02089466001557017e-01 H= 6.84348411272850399e-16
 rho = 5.01805414668693328e-01 H= 5.29958021910914567e-16
 rho = 5.01521528745851874e-01 H= 6.71771666072018547e-16
 rho = 5.01237845032463492e-01 H= 7.67615138119737139e-16
 rho = 5.00954286342253918e-01 H= 3.88144377749810587e-16
 rho = 5.00670990406970162e-01 H= 5.59448321002520288e-16
 rho = 5.00387821965638691e-01 H= 2.26815094483967528e-16
 rho = 5.00104826810503944e-01 H= 4.09394740330526474e-16
 rho = 4.99822028134947249e-01 H= 6.41847686111418625e-16
 rho = 4.99539449563954463e-01 H= 4.52762827229946652e-16
 rho = 4.99257098814284761e-01 H= 4.86156254142500188e-16
 rho = 4.98974922069246929e-01 H= 1.55691431968918437e-16
 rho = 4.98692990444699502e-01 H= 6.11490025281824501e-17
 rho = 4.98411155544983220e-01 H= 3.41306843898436796e-16
 rho = 4.98129651866604850e-01 H= 4.10262102068514878e-16
 rho = 4.97848308713070842e-01 H= 4.04190569902596053e-16
 rho = 4.97567258605066842e-01 H= 4.34548230732190177e-16
 rho = 4.97286378006926544e-01 H= 4.19803081186387317e-16
 rho = 4.97005707808152009e-01 H= 7.68482499857725543e-16
 rho = 4.96725223165499385e-01 H= 3.91180143832770000e-16
 rho = 4.96445033372512445e-01 H= 3.82506526452885964e-16
 rho = 4.96165113259752821e-01 H= 7.54604712049911086e-16
 rho = 4.95885398726483351e-01 H= 5.68121938382404323e-16
 rho = 4.95606084543143255e-01 H= 4.18935719448398913e-16
 rho = 4.95326882662232459e-01 H= 4.89192020225459601e-16
 rho = 4.95047989544105116e-01 H= 3.44342609981396208e-16
 rho = 4.94769336150713113e-01 H= 2.01227923213309623e-16
 rho = 4.94490897694760123e-01 H= 6.08020578329870887e-16
 rho = 4.94212751413394102e-01 H= 4.99600361081320443e-16
 rho = 4.93934854446990590e-01 H= 2.92300905702091995e-16
 rho = 4.93657314138272629e-01 H= 5.49907341884647849e-16
 rho = 4.93380009543800679e-01 H= 6.97358837342676452e-16
 rho = 4.93102936253695279e-01 H= 2.96637714392034013e-16
 rho = 4.92826231016420035e-01 H= 4.75314232417645144e-16
 rho = 4.92549801019772471e-01 H= 5.47305256670682638e-16
 rho = 4.92273638841871697e-01 H= 2.91433543964103592e-16
 rho = 4.91997837939395610e-01 H= 6.60062282609175099e-16
 rho = 4.91722318069961417e-01 H= 5.73326108810334745e-16
 rho = 4.91447140522885573e-01 H= 7.15573433840432926e-16
 rho = 4.91172362548631836e-01 H= 4.36282954208166984e-16
 rho = 4.90897831206913271e-01 H= 3.34801630863523769e-16
 rho = 4.90623608673743217e-01 H= 3.31332183911570155e-16
 rho = 4.90349752454004584e-01 H= 1.93421667571413991e-16
 rho = 4.90076251949626118e-01 H= 6.42715047849407028e-16
 rho = 4.89803090551282405e-01 H= 5.76795555762288359e-16
 rho = 4.89530302131155504e-01 H= 4.52762827229946652e-16
 rho = 4.89257821457116326e-01 H= 7.85829734617493614e-16
 rho = 4.88985841868788351e-01 H= 5.27355936696949357e-16
 rho = 4.88714086264825709e-01 H= 7.26849136434282173e-16
 rho = 4.88442842628496243e-01 H= 3.95516952522712018e-16
 rho = 4.88171862543508361e-01 H= 2.29850860566926940e-16
 rho = 4.87901318912914828e-01 H= 3.99853761212654035e-16
 rho = 4.87631150686377801e-01 H= 3.05311331771918049e-16
 rho = 4.87361341042859275e-01 H= 7.25981774696293769e-16
 rho = 4.87092044985481587e-01 H= 5.52509427098613060e-16
 rho = 4.86823141934276615e-01 H= 3.79037079500932350e-16
 rho = 4.86554565301914765e-01 H= 3.33066907387546962e-16
 rho = 4.86286557129253894e-01 H= 3.05311331771918049e-16
 rho = 4.86018955779247086e-01 H= 3.22658566531686120e-16
 rho = 4.85751779812892692e-01 H= 6.21898366137685343e-16
 rho = 4.85484969312828862e-01 H= 5.58580959264531884e-16
 rho = 4.85218685265127181e-01 H= 8.67361737988403547e-17
 rho = 4.84952780188326382e-01 H= 2.30718222304915344e-16
 rho = 4.84687472070390368e-01 H= 1.91686944095437184e-16
 rho = 4.84422579786640661e-01 H= 2.28116137090950133e-16
 rho = 4.84158115708812509e-01 H= 3.73832909073001929e-16
 rho = 4.83894174978314551e-01 H= 3.12250225675825277e-16
 rho = 4.83630776577681720e-01 H= 5.24753851482984146e-16
 rho = 4.83367786935778809e-01 H= 5.79397640976253570e-16
 rho = 4.83105295912044264e-01 H= 6.24500451351650554e-16
 rho = 4.82843357316072974e-01 H= 2.94902990916057206e-16
 rho = 4.82582016631274924e-01 H= 5.85469173142172394e-16
 rho = 4.82321196337329450e-01 H= 5.69856661858381131e-16
 rho = 4.82060829906388988e-01 H= 4.37150315946155388e-16
 rho = 4.81800992186698640e-01 H= 5.04804531509250864e-16
 rho = 4.81541775260095783e-01 H= 5.35162192338844989e-16
 rho = 4.81283055729091136e-01 H= 5.65519853168439113e-16
 rho = 4.81024981716327238e-01 H= 3.02709246557952838e-16
 rho = 4.80767498278496019e-01 H= 6.30571983517569379e-16
 rho = 4.80510645157276706e-01 H= 4.62303806347819091e-16
 rho = 4.80254405008149921e-01 H= 3.10515502199848470e-16
 rho = 4.79998709874485729e-01 H= 5.01335084557297250e-16
 rho = 4.79743641350768968e-01 H= 5.93275428784068026e-16
 rho = 4.79489296361607253e-01 H= 3.10515502199848470e-16
 rho = 4.79235482650709532e-01 H= 5.03069808033274057e-16
 rho = 4.78982320885605384e-01 H= 3.85975973404839579e-16
 rho = 4.78729948269416283e-01 H= 4.34548230732190177e-16
 rho = 4.78478082246044267e-01 H= 3.53883589099268647e-16
 rho = 4.78226868821443107e-01 H= 2.93168267440080399e-16
 rho = 4.77976424665278621e-01 H= 5.80265002714241973e-16
 rho = 4.77726709233052160e-01 H= 3.81639164714897561e-16
 rho = 4.77477605613150669e-01 H= 2.14238349283135676e-16
 rho = 4.77229225662746392e-01 H= 3.61689844741164279e-16
 rho = 4.76981511719466733e-01 H= 3.89445420356793193e-16
 rho = 4.76734662032643308e-01 H= 3.58220397789210665e-16
 rho = 4.76488588148611336e-01 H= 4.31078783780236563e-16
 rho = 4.76243269906877043e-01 H= 6.56592835657221485e-16
 rho = 4.75998737316454534e-01 H= 3.14852310889790488e-16
 rho = 4.75754913720989936e-01 H= 3.59087759527199069e-16
 rho = 4.75511991791975619e-01 H= 5.33427468862868182e-16
 rho = 4.75269946058170301e-01 H= 2.06432093641240044e-16
 rho = 4.75028610417910557e-01 H= 4.99600361081320443e-16
 rho = 4.74788201378745722e-01 H= 6.25367813089638958e-16
 rho = 4.74548572208489339e-01 H= 8.30065183254902195e-16
 rho = 4.74309748336460002e-01 H= 5.23019128007007339e-16
 rho = 4.74071958750652944e-01 H= 4.34548230732190177e-16
 rho = 4.73834956237358607e-01 H= 1.91686944095437184e-16
 rho = 4.73598792677903613e-01 H= 5.94142790522056430e-16
 rho = 4.73363677255062343e-01 H= 4.38017677684143791e-16
 rho = 4.73129444432567159e-01 H= -6.50521303491302660e-17
 rho = 4.72896137622446644e-01 H= 5.71591385334357938e-16
 rho = 4.72663841167891785e-01 H= 4.13731549020468492e-16
 rho = 4.72432522047869619e-01 H= 2.09034178855205255e-16
 rho = 4.72202114308211518e-01 H= 7.15573433840432926e-16
 rho = 4.71972809839759422e-01 H= 1.56125112837912638e-16
 rho = 4.71744552494355318e-01 H= 5.63785129692462306e-16
 rho = 4.71517356371418006e-01 H= 5.19549681055053725e-16
 rho = 4.71291106727606379e-01 H= 4.46691295064027827e-16
 rho = 4.71065922383609392e-01 H= 3.59955121265187472e-16
 rho = 4.70842002392507952e-01 H= 3.27862736959616541e-16
 rho = 4.70618970893371347e-01 H= 5.31692745386891374e-16
 rho = 4.70397171749845688e-01 H= 3.44342609981396208e-16
 rho = 4.70176515421164842e-01 H= 5.81132364452230377e-16
 rho = 4.69956954114496950e-01 H= 3.87710696880816386e-16
 rho = 4.69738640746828917e-01 H= 2.81892564846231153e-16
 rho = 4.69716839280774567e-01 H= 1.50920942409982217e-16
 rho = 4.69705945534990843e-01 H= 4.38885039422132195e-16
 rho = 4.69700500409267530e-01 H= 4.90059381963448004e-16
 rho = 4.69697778283242717e-01 H= 5.17814957579076918e-16
 rho = 4.69697642184586484e-01 H= 6.18428919185731729e-16
 rho = 4.69697574135531370e-01 H= 3.62557206479152683e-16
 rho = 4.69697233892986343e-01 H= 6.74807432154977960e-16
 rho = 4.69697063773420354e-01 H= 3.88578058618804789e-16
 rho = 4.69696978714063962e-01 H= 3.98119037736677228e-16
 rho = 4.69696974461103589e-01 H= 9.88792381306780044e-17
 rho = 4.69696972334623652e-01 H= 5.29090660172926164e-16
 rho = 4.69696971271383767e-01 H= 5.31692745386891374e-16
 rho = 4.69696970739763853e-01 H= 4.28476698566271352e-16
 rho = 4.69696970473953868e-01 H= 5.74193470548323148e-16
 rho = 4.69696970341048903e-01 H= 4.50160742015981441e-16
 rho = 4.69696970274596393e-01 H= 8.85576334486160022e-16
 rho = 4.69696969942333953e-01 H= 2.68882138776405100e-17
 rho = 4.69696969776202733e-01 H= 4.63171168085807494e-16
 rho = 4.69696969762816496e-01 H= 4.00721122950642439e-16
 rho = 4.69696969752674831e-01 H= 4.51028103753969845e-16
 rho = 4.69696969701966560e-01 H= 4.69242700251726319e-16
 rho = 4.69696969699330502e-01 H= 4.30211422042248159e-16
 rho = 4.69696969697920907e-01 H= 7.02563007770606873e-16
 rho = 4.69696969697490363e-01 H= 3.30464822173581751e-16
 rho = 4.69696969696981659e-01 H= 5.82867087928207184e-16
 rho = 4.69696969696751732e-01 H= 9.08995101411846917e-16
 rho = 4.69696969696542677e-01 H= 5.81132364452230377e-16
 rho = 4.69696969695497402e-01 H= 7.39859562504108226e-16
 rho = 4.69696969690271138e-01 H= 3.35668992601512173e-16
 rho = 4.69696969664139874e-01 H= 8.49147141490647073e-16
 rho = 4.69696969533483499e-01 H= 7.76288755499621175e-16
 rho = 4.69696968880201682e-01 H= 9.08995101411846917e-16
 rho = 4.69696965613792872e-01 H= 7.65013052905771929e-16
 rho = 4.69696949281755816e-01 H= 4.41487124636097406e-16
 rho = 4.69696867621748504e-01 H= 8.99454122293974478e-16
 rho = 4.69696459326161109e-01 H= 5.80265002714241973e-16
 rho = 4.69694417959456878e-01 H= 4.49293380277993037e-16
 rho = 4.69684213906966463e-01 H= 8.09248501543180510e-16
 rho = 4.69633263196983342e-01 H= 4.13731549020468492e-16
 rho = 4.69442154123076216e-01 H= 9.44556932669371463e-16
 rho = 4.69251040368547256e-01 H= 1.12583553590894780e-15
 rho = 4.69060961445268987e-01 H= 6.59194920871186696e-16
 rho = 4.68872024850580271e-01 H= 4.87457296749482794e-16
 rho = 4.68684284862131262e-01 H= 5.60315682740508691e-16
 rho = 4.68497698694161857e-01 H= 8.02309607639273281e-16
 rho = 4.68312221444888765e-01 H= 8.33534630206855809e-16
 rho = 4.68127932959300663e-01 H= 9.63638890905116341e-16
 rho = 4.67944884574583775e-01 H= 6.12357387019812904e-16
 rho = 4.67763077086046419e-01 H= 5.78530279238265166e-16
 rho = 4.67582475452045399e-01 H= 3.89445420356793193e-16
 rho = 4.67403233719543787e-01 H= 6.31439345255557782e-16
 rho = 4.67225240405869047e-01 H= 6.86950496486815609e-16
 rho = 4.67048468854102949e-01 H= 5.04804531509250864e-16
 rho = 4.66873087415122956e-01 H= 4.57966997657877073e-16
 rho = 4.66699113006239730e-01 H= 7.13838710364456119e-16
 rho = 4.66526375348414568e-01 H= 3.13984949151802084e-16
 rho = 4.66355243932831731e-01 H= 7.78890840713586385e-16
 rho = 4.66185350223213446e-01 H= 8.59555482346507915e-16
 rho = 4.66017042726821484e-01 H= 7.91901266783412439e-16
 rho = 4.65850086571003408e-01 H= 4.89192020225459601e-16
 rho = 4.65684718241857531e-01 H= 7.57206797263876297e-16
 rho = 4.65520832843046239e-01 H= 7.06032454722560487e-16
 rho = 4.65358444942303662e-01 H= 7.34655392076177804e-16
 rho = 4.65197678678685111e-01 H= 7.33788030338189401e-16
 rho = 4.65038429911943163e-01 H= 5.74193470548323148e-16
 rho = 4.64880829625491598e-01 H= 8.93382590128055654e-16
 rho = 4.64724906284216810e-01 H= 9.29811783123568603e-16
 rho = 4.64570599240857640e-01 H= 7.56339435525887893e-16
 rho = 4.64417939149431802e-01 H= 7.75421393761632771e-16
 rho = 4.64267139994454348e-01 H= 4.29344060304259756e-16
 rho = 4.64117968243591583e-01 H= 4.90059381963448004e-16
 rho = 4.63970570526950510e-01 H= 7.47665818146003858e-16
 rho = 4.63824947302170720e-01 H= 6.51388665229291064e-16
 rho = 4.63681147735504284e-01 H= 4.86589935011494390e-16
 rho = 4.63539237985787722e-01 H= 4.07660016854549667e-16
 rho = 4.63399144332419910e-01 H= 4.96130914129366829e-16
 rho = 4.63260986117757512e-01 H= 5.95010152260044833e-16
 rho = 4.63124839554451162e-01 H= 6.01081684425963658e-16
 rho = 4.62990661311659668e-01 H= 7.59808882477841507e-16
 rho = 4.62858358161728545e-01 H= 4.75314232417645144e-16
 rho = 4.62728138342234807e-01 H= 6.56592835657221485e-16
 rho = 4.62599913819228215e-01 H= 1.00093544563861769e-15
 rho = 4.62473892868420944e-01 H= 8.39606162372774634e-16
 rho = 4.62349912846673816e-01 H= 7.63278329429795122e-16
 rho = 4.62228084468782219e-01 H= 6.36643515683488204e-16
 rho = 4.62108436007093171e-01 H= 6.75674793892966363e-16
 rho = 4.61990941247162501e-01 H= 8.41340885848751441e-16
 rho = 4.61875779659044694e-01 H= 3.78169717762943947e-16
 rho = 4.61762904612658343e-01 H= 7.37257477290143015e-16
 rho = 4.61652228974930579e-01 H= 4.73579508941668337e-16
 rho = 4.61543925977065783e-01 H= 5.79397640976253570e-16
 rho = 4.61437913036875702e-01 H= 8.63024929298461529e-16
 rho = 4.61334317772814806e-01 H= 7.63278329429795122e-16
 rho = 4.61233145942821221e-01 H= 3.70363462121048315e-16
 rho = 4.61134442956794510e-01 H= 4.43221848112074213e-16
 rho = 4.61038190878618137e-01 H= 3.54750950837257051e-16
 rho = 4.60944483157097629e-01 H= 4.47992337671010432e-16
 rho = 4.60853309039009895e-01 H= 8.26595736302948580e-16
 rho = 4.60764731807527139e-01 H= 6.64832772168111319e-16
 rho = 4.60678763472262831e-01 H= 6.50521303491302660e-16
 rho = 4.60595431369748010e-01 H= 7.46364775539021252e-16
 rho = 4.60514738466525131e-01 H= 6.83914730403856197e-16
 rho = 4.60436739447452170e-01 H= 1.01481323344643215e-15
 rho = 4.60361475390990038e-01 H= 6.49653941753314257e-16
 rho = 4.60288948700139755e-01 H= 5.14779191496117505e-16
 rho = 4.60219195867833386e-01 H= 4.79651041107587162e-16
 rho = 4.60152239585451039e-01 H= 4.12430506413485887e-16
 rho = 4.60088111776462361e-01 H= 8.10983225019157317e-16
 rho = 4.60026821380715267e-01 H= 5.45570533194705831e-16
 rho = 4.59968403582475260e-01 H= 9.37184357896470033e-16
 rho = 4.59912901867362445e-01 H= 6.63098048692134512e-16
 rho = 4.59860315824451860e-01 H= 6.67868538251070731e-16
 rho = 4.59810660969600826e-01 H= 7.87564458093470421e-16
 rho = 4.59764008183086714e-01 H= 5.28656979303931962e-16
 rho = 4.59720329636524594e-01 H= 8.18789480661052949e-16
 rho = 4.59679632075882305e-01 H= 6.60062282609175099e-16
 rho = 4.59641968732534767e-01 H= 6.22765727875673747e-16
 rho = 4.59607345892840191e-01 H= 7.41594285980085033e-16
 rho = 4.59575791808527923e-01 H= 7.44630052063044445e-16
 rho = 4.59547302850074058e-01 H= 8.39172481503780432e-16
 rho = 4.59521900268861028e-01 H= 7.52869988573934279e-16
 rho = 4.59499576584806335e-01 H= 4.63171168085807494e-16
 rho = 4.59480365702020166e-01 H= 8.76902717106275986e-16
 rho = 4.59464268264239528e-01 H= 8.72999589285328170e-16
 rho = 4.59451295038735386e-01 H= 6.59194920871186696e-16
 rho = 4.59441456748154120e-01 H= 7.42895328587067638e-16
 rho = 4.59434745504453290e-01 H= 6.31439345255557782e-16
 rho = 4.59431178724552081e-01 H= 7.22078646875345953e-16
 rho = 4.59430751974214069e-01 H= 3.79904441238920754e-16
 rho = 4.59433466076946628e-01 H= 5.23452808876001541e-16
 rho = 4.59439325997405501e-01 H= 3.10515502199848470e-16
 rho = 4.59448323636724831e-01 H= 5.32126426255885576e-16
 rho = 4.59460461391300312e-01 H= 8.40473524110763037e-16
 rho = 4.59475743176345874e-01 H= 4.24573570745323536e-16
 rho = 4.59494142651696524e-01 H= 5.36463234945827594e-16
 rho = 4.59515669367929258e-01 H= 6.87817858224804013e-16
 rho = 4.59540303095500924e-01 H= 7.53303669442928481e-16
 rho = 4.59568032370324175e-01 H= 9.01622526638945487e-16
 rho = 4.59598858607782546e-01 H= 9.31980187468539611e-16
 rho = 4.59632755588305464e-01 H= 8.69963823202368758e-16
 rho = 4.59669747807099016e-01 H= 5.96311194867027439e-16
 rho = 4.59709748027377352e-01 H= 7.13838710364456119e-16
 rho = 4.59752824946246641e-01 H= 5.81566045321224578e-16
 rho = 4.59798907173392724e-01 H= 6.99960922556641663e-16
 rho = 4.59847996203613274e-01 H= 1.01264482910146114e-15
 rho = 4.59900040882887107e-01 H= 6.40546643504436020e-16
 rho = 4.59955067367441406e-01 H= 5.99346960949986851e-16
 rho = 4.60013035633155487e-01 H= 6.13658429626795510e-16
 rho = 4.60073915766569974e-01 H= 3.08347097854877461e-16
 rho = 4.60137698546882412e-01 H= 5.71157704465363736e-16
 rho = 4.60204371381797317e-01 H= 5.19983361924047927e-16
 rho = 4.60273884720220461e-01 H= 7.73686670285655964e-16
 rho = 4.60346199275043277e-01 H= 2.67147415300428293e-16
 rho = 4.60421274791436519e-01 H= 8.01442245901284878e-16
 rho = 4.60499105865811054e-01 H= 9.13331910101788935e-16
 rho = 4.60579718841026220e-01 H= 6.42715047849407028e-16
 rho = 4.60663033453010851e-01 H= 9.38485400503452638e-16
 rho = 4.60749004317107302e-01 H= 3.54750950837257051e-16
 rho = 4.60837655412597857e-01 H= 4.04624250771590255e-16
 rho = 4.60928962402333608e-01 H= 7.18175519054398137e-16
 rho = 4.61022850003993789e-01 H= 5.18682319317065321e-16
 rho = 4.61119341266836569e-01 H= 4.78783679369598758e-16
 rho = 4.61218280286668725e-01 H= 6.34908792207511397e-16
 rho = 4.61319763829244278e-01 H= 7.78023478975597982e-16
 rho = 4.61423766736419272e-01 H= 1.01915004213637417e-15
 rho = 4.61530153960467204e-01 H= 6.13224748757801308e-16
 rho = 4.61638980364779739e-01 H= 6.03683769639928869e-16
 rho = 4.61750225014605220e-01 H= 6.11490025281824501e-16
 rho = 4.61863708902390036e-01 H= 6.24500451351650554e-16
 rho = 4.61979653067508655e-01 H= 6.67001176513082328e-16
 rho = 4.62097888137297352e-01 H= 9.23740250957649778e-16
 rho = 4.62218336720935985e-01 H= 5.03069808033274057e-16
 rho = 4.62341040363334066e-01 H= 9.91394466520745254e-16
 rho = 4.62465939599943809e-01 H= 5.80265002714241973e-16
 rho = 4.62593020108406361e-01 H= 7.99707522425308071e-16
 rho = 4.62722268165254358e-01 H= 8.53483950180589090e-16
 rho = 4.62853576468804040e-01 H= 6.36643515683488204e-16
 rho = 4.62986872905928715e-01 H= 7.13838710364456119e-16
 rho = 4.63122269841561185e-01 H= 9.56699997001209113e-16
 rho = 4.63259758912964614e-01 H= 7.47665818146003858e-16
 rho = 4.63399224379085983e-01 H= 7.37257477290143015e-16
 rho = 4.63540606948525002e-01 H= 7.15573433840432926e-16
 rho = 4.63683906237893295e-01 H= 7.05165092984572084e-16
 rho = 4.63829190173344119e-01 H= 5.78530279238265166e-16
 rho = 4.63976318131188503e-01 H= 6.37510877421476607e-16
 rho = 4.64125377086575752e-01 H= 9.33281230075522217e-16
 rho = 4.64276251545935104e-01 H= 8.37004077158809423e-16
 rho = 4.64428897279770103e-01 H= 8.35269353682832616e-16
 rho = 4.64583370507900995e-01 H= 4.81385764583563969e-16
 rho = 4.64739541518433996e-01 H= 7.69349861595713946e-16
 rho = 4.64897493854963428e-01 H= 7.69349861595713946e-16
 rho = 4.65057121799633044e-01 H= 6.10622663543836097e-16
 rho = 4.65218342473496971e-01 H= 5.53376788836601463e-16
 rho = 4.65381212533764410e-01 H= 6.04551131377917272e-16
 rho = 4.65545715360980050e-01 H= 5.25621213220972550e-16
 rho = 4.65711867830586268e-01 H= 4.51028103753969845e-16
 rho = 4.65879566958383340e-01 H= 6.27102536565615765e-16
 rho = 4.66048791498946402e-01 H= 4.33680868994201774e-16
 rho = 4.66219467028316570e-01 H= 7.36390115552154612e-16
 rho = 4.66391655819443862e-01 H= 3.75567632548978736e-16
 rho = 4.66565402528593853e-01 H= 6.61797006085151907e-16
 rho = 4.66740547189134158e-01 H= 7.06899816460548891e-16
 rho = 4.66917132333108831e-01 H= 7.51135265097957472e-16
 rho = 4.67095197254604966e-01 H= 5.35162192338844989e-16
 rho = 4.67274583294359058e-01 H= 5.88071258356137605e-16
 rho = 4.67455405767114029e-01 H= 5.79397640976253570e-16
 rho = 4.67637576382760656e-01 H= 6.45317133063372239e-16
 rho = 4.67820952569181880e-01 H= 5.08273978461204479e-16
 rho = 4.68005775763969845e-01 H= 7.07767178198537295e-16
 rho = 4.68191873515093893e-01 H= 7.16440795578421330e-16
 rho = 4.68379132056921776e-01 H= 8.29197821516913791e-16
 rho = 4.68567685091603126e-01 H= 9.21138165743684567e-16
 rho = 4.68757465796595996e-01 H= 5.77662917500276762e-16
 rho = 4.68948560020952976e-01 H= 5.88938620094126009e-16
 rho = 4.69140805130717153e-01 H= 4.52762827229946652e-16
 rho = 4.69334185452440211e-01 H= 7.50267903359969068e-16
 rho = 4.69528693835578881e-01 H= 6.32306706993546186e-16
 rho = 4.69548179541460831e-01 H= 5.46437894932694235e-16
 rho = 4.69645864668008284e-01 H= 7.88431819831458824e-16
 rho = 4.69665274972384028e-01 H= 7.41594285980085033e-16
 rho = 4.69674986413199991e-01 H= 5.04804531509250864e-16
 rho = 4.69679843705433198e-01 H= 6.87817858224804013e-16
 rho = 4.69682272744464613e-01 H= 5.86336534880160798e-16
 rho = 4.69694421868295464e-01 H= 7.42461647718073436e-16
 rho = 4.69695029496350280e-01 H= 1.03042574473022341e-15
 rho = 4.69695333316515140e-01 H= 7.23379689482328558e-16
 rho = 4.69696852478713345e-01 H= 9.85322934354826430e-16
 rho = 4.69696928439508332e-01 H= 7.62410967691806718e-16
 rho = 4.69696966420001694e-01 H= 6.47919218277337450e-16
 rho = 4.69696968319028019e-01 H= 6.36643515683488204e-16
 rho = 4.69696969268541265e-01 H= 8.09248501543180510e-16
 rho = 4.69696969316016955e-01 H= 5.28223298434937760e-16
 rho = 4.69696969553395294e-01 H= 8.79504802320241197e-16
 rho = 4.69696969680668319e-01 H= 4.71844785465691530e-16
 rho = 4.69696969684253673e-01 H= 7.45931094670027051e-16
 rho = 4.69696969687996568e-01 H= 7.94503351997377649e-16
 rho = 4.69696969692183219e-01 H= 3.98986399474665632e-16
 rho = 4.69696969693862987e-01 H= 7.29451221648247383e-16
 rho = 4.69696969696158595e-01 H= 9.97465998686664079e-16
 rho = 4.69696969696868138e-01 H= 6.53990750443256275e-16
 rho = 4.69696969696966615e-01 H= 7.99707522425308071e-16
 rho = 4.69696969697191935e-01 H= 1.19175502799606647e-15
 rho = 4.69696969697397160e-01 H= 8.03176969377261685e-16
 rho = 4.69696969698423283e-01 H= 1.16920362280836798e-15
 rho = 4.69696969703554013e-01 H= 1.38344197209150366e-15
 rho = 4.69696969729207714e-01 H= 1.09547787507935368e-15
 rho = 4.69696969857476110e-01 H= 1.21604115665974177e-15
 rho = 4.69696970498817978e-01 H= 1.19869392189997370e-15
 rho = 4.69696973705527487e-01 H= 1.12496817417095940e-15
 rho = 4.69696989739081083e-01 H= 9.48026379621325077e-16
 rho = 4.69697069906999998e-01 H= 1.37476835471161962e-15
 rho = 4.69697470750365609e-01 H= 8.43942971062716651e-16
 rho = 4.69699475061469862e-01 H= 1.14318277066871588e-15
 rho = 4.69709498973733319e-01 H= 1.33226762955018785e-15
 rho = 4.69759677433454037e-01 H= 1.27762384005691843e-15
 rho = 4.69993673471557460e-01 H= 8.34401991944844212e-16
 rho = 4.70217211555807812e-01 H= 1.34961486430995592e-15
 rho = 4.70442103670539125e-01 H= 1.27588911658094162e-15
 rho = 4.70668181172197830e-01 H= 9.72312508285000376e-16
 rho = 4.70895445343386621e-01 H= 8.93382590128055654e-16
 rho = 4.71123871810093298e-01 H= 1.22558213577761421e-15
 rho = 4.71353412963686602e-01 H= 1.16573417585641437e-15
 rho = 4.71584163261996259e-01 H= 1.35221694952392113e-15
 rho = 4.71815911201957372e-01 H= 1.06945702293970157e-15
 rho = 4.72048858985992970e-01 H= 1.09721259855533049e-15
 rho = 4.72282996241296604e-01 H= 1.39818712163730652e-15
 rho = 4.72518103218971142e-01 H= 1.36869682254570080e-15
 rho = 4.72754185512531233e-01 H= 1.07726327858159721e-15
 rho = 4.72991488945870064e-01 H= 1.11109038636314494e-15
 rho = 4.73229668058724739e-01 H= 1.33226762955018785e-15
 rho = 4.73468908545989275e-01 H= 1.20823490101784614e-15
 rho = 4.73709311864443872e-01 H= 1.33400235302616466e-15
 rho = 4.73950522533899410e-01 H= 1.01307850997045534e-15
 rho = 4.74192709199101892e-01 H= 1.30190996872059372e-15
 rho = 4.74435849340330951e-01 H= 1.09027370465142326e-15
 rho = 4.74680026259119869e-01 H= 1.21343907144577656e-15
 rho = 4.74925114178958385e-01 H= 1.35915584342782836e-15
 rho = 4.75171033612795835e-01 H= 1.19956128363796211e-15
 rho = 4.75417850594547609e-01 H= 1.36002320516581676e-15
 rho = 4.75665613531883746e-01 H= 1.03042574473022341e-15
 rho = 4.75914224054947654e-01 H= 1.25507243486921993e-15
 rho = 4.76163683243453595e-01 H= 9.52363188311267095e-16
 rho = 4.76414039161586977e-01 H= 1.05471187339389871e-15
 rho = 4.76665189848120507e-01 H= 1.13797860024078545e-15
 rho = 4.76917187331968917e-01 H= 1.29150162786473288e-15
 rho = 4.77170012145260392e-01 H= 1.18915294278210126e-15
 rho = 4.77423677362069254e-01 H= 1.33573707650214146e-15
 rho = 4.77678152453147264e-01 H= 1.10328413072124931e-15
 rho = 4.77933454962267967e-01 H= 1.42767742072891224e-15
 rho = 4.78189417895787505e-01 H= 1.00527225432855971e-15
 rho = 4.78446199176260578e-01 H= 1.10415149245923772e-15
 rho = 4.78703843182422983e-01 H= 1.34180860866806029e-15
 rho = 4.78962013839934198e-01 H= 9.10729824887823725e-16
 rho = 4.79221011812804687e-01 H= 1.31145094783846616e-15
 rho = 4.79480695673080937e-01 H= 1.48405593369815847e-15
 rho = 4.79741141033477370e-01 H= 1.00960906301850173e-15
 rho = 4.80002219368443894e-01 H= 1.22124532708767219e-15
